PWSID,System Name,Agency,County,Population,Service Connections,DAC Status,Survey requested funding,Survey estimated adjusted arrears,Survey 1A start?,Survey 1A complete?,App started?,App complete?,Program need?,OPP contact date,Follow up date,AC Name,AC Email,AC Phone,Aggregate reporting?,Aggregate PWSIDs,Umbrella Org,Technical assistance requested?,Reporter Name,Reporter Email,Reporter Phone
CA0110009,DUBLIN SAN RAMON SERVICES DISTRICT,DISTRICT 04 - SAN FRANCISCO,ALAMEDA,86895,24535,Non-DAC,NA,0,NA,NA,No,No,Yes,10/8/2021,DDW,DAN MARTIN,[email],925-875-2367,NA,NA,NA,NA,Kelly Richards,[email],925-875-2227
CA0410007,PARADISE IRRIGATION DISTRICT,DISTRICT 21 - VALLEY,BUTTE,4600,2369,SDAC,93763.46,0,NA,NA,No,No,Yes,NA,12/1/2021,TOM LANDO,[email],530-876-2034,NA,NA,NA,Y,Miranda Hillskemper,[email],530-876-2036
CA0510003,"ANGELS, CITY OF",DISTRICT 10 - STOCKTON,CALAVERAS,3836,1847,DAC,106000,83182.39,NA,NA,No,No,Yes,NA,12/1/2021,MELISSA EADS,[email],209-736-2181,NA,NA,NA,Y,Christopher O'Flinn,[email],NA
CA0510006,CCWD - JENNY LIND,DISTRICT 10 - STOCKTON,CALAVERAS,9592,3819,DAC,58780.96,58750.96,NA,NA,No,No,Yes,NA,12/1/2021,JESSE HAMPTON,[email],209-754-3316,NA,NA,NA,NA,Jesse Hampton,[email],209-754-3316
CA0510016,CCWD - EBBETTS PASS,DISTRICT 10 - STOCKTON,CALAVERAS,12484,5981,SDAC,34262.34,34262.34,NA,NA,No,No,Yes,NA,12/1/2021,JESSE HAMPTON,[email],209-754-3316,NA,NA,NA,NA,Jesse Hampton,[email],209-754-3316
CA0510005,CCWD - WEST POINT,DISTRICT 10 - STOCKTON,CALAVERAS,988,577,SDAC,19337.73,19337.73,NA,NA,No,No,Yes,NA,12/1/2021,JESSE HAMPTON,[email],209-754-3316,NA,NA,NA,NA,Jesse Hampton,[email],209-754-3316
CA0510001,UNION PUBLIC UTILITY DISTRICT,DISTRICT 10 - STOCKTON,CALAVERAS,4620,1679,DAC,39685,9154.99,NA,NA,No,No,Yes,NA,12/1/2021,WILLIAM ELTRINGHAM,[email],209-728-3651,NA,NA,NA,Y,Elaine Urruty,[email],209-728-3651
CA0510019,CCWD - WALLACE,DISTRICT 10 - STOCKTON,CALAVERAS,340,111,DAC,2171.3,2171.3,NA,NA,No,No,Yes,NA,12/1/2021,JESSE HAMPTON,[email],209-754-3316,NA,NA,NA,NA,Jesse Hampton,[email],209-754-3316
CA0510017,CCWD - COPPER COVE,DISTRICT 10 - STOCKTON,CALAVERAS,4416,2615,Non-DAC,31353.87,31353.87,NA,NA,No,No,Yes,NA,12/1/2021,JESSE HAMPTON,[email],209-754-3316,NA,NA,NA,NA,Jesse Hampton,[email],209-754-3316
CA0510010,VALLEY SPRINGS PUD,DISTRICT 10 - STOCKTON,CALAVERAS,900,263,Non-DAC,30000,216.1,NA,NA,No,No,Yes,NA,12/1/2021,MICHAEL FISCHER,[email],209-772-2650,NA,NA,NA,Y,MICHAEL FISCHER,[email],NA
CA0707574,SANTIAGO ISLAND VILLAGE,DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,400,211,SDAC,13800,1134,NA,NA,No,No,Yes,NA,12/1/2021,AIMEE MOLSBERRY,[email],714-744-4993,NA,NA,NA,NA,teresa gordon,[email],NA
CA0910003,"PLACERVILLE, CITY OF - MAIN",DISTRICT 09 - SACRAMENTO,EL DORADO,10762,2795,DAC,55509.35,57509.35,NA,NA,No,No,Yes,NA,12/1/2021,NICK STONE,[email],530-642-5232,NA,NA,NA,Y,Nicholas Stone,[email],NA
CA1010006,CITY OF FOWLER,DISTRICT 23 - FRESNO,FRESNO,6600,1784,SDAC,140000,137000,NA,NA,No,No,Yes,NA,12/1/2021,WILMA QUAN,[email],559-834-3113,NA,NA,NA,Y,manuel lopez,[email],-
CA1010019,"KINGSBURG, CITY OF",DISTRICT 23 - FRESNO,FRESNO,12002,3856,DAC,1075000,58916,NA,NA,No,No,Yes,NA,12/1/2021,DANIEL GALVEZ,[email],559-897-1066,NA,NA,NA,Y,Mary Colby,[email],NA
CA1010005,FIREBAUGH CITY,DISTRICT 23 - FRESNO,FRESNO,7619,1642,SDAC,120000,51000,NA,NA,No,No,Yes,NA,12/1/2021,BEN GALLEGOS,[email]; [email],559-659-2043,NA,NA,NA,Y,NOAH  MARQUEZ,[email],559-694-6164
CA1000004,BELMONT WATER CORPORATION,DISTRICT 23 - FRESNO,FRESNO,264,40,Non-DAC,750,750,NA,NA,No,No,Yes,NA,12/1/2021,NIC POPE,[email],559-978-6562,NA,NA,NA,NA,Michael Emigh,[email],559-289-1544
CA1110001,CITY OF ORLAND,DISTRICT 21 - VALLEY,GLENN,8323,2671,SDAC,1,0,NA,NA,No,No,Yes,NA,12/1/2021,ED VONASEK,[email],530-865-1611,NA,NA,NA,Y,Jennifer Schmitke,[email],530-865-1610
CA1200701,ORICK C.S.D.,DISTRICT 01 - KLAMATH,HUMBOLDT,450,141,SDAC,4000,3674,NA,NA,No,No,Yes,NA,12/1/2021,RON BARLOW,[email],707-488-5952,NA,NA,NA,NA,Barbara Mitchell,[email],(707) 845-4994
CA1206004,PALMER CREEK CSD,DISTRICT 01 - KLAMATH,HUMBOLDT,320,131,SDAC,2500,1706.31,NA,NA,No,No,Yes,NA,12/1/2021,ANN BOOKER,[email],707-725-4060,NA,NA,NA,Y,Owen Farmer,[email],707 725 0544
CA1210019,HYDESVILLE CO. W.D.,DISTRICT 01 - KLAMATH,HUMBOLDT,1409,432,DAC,650,650,NA,NA,No,No,Yes,NA,12/1/2021,CAMERON YAPLE,[email]; [email],707-768-3000,NA,NA,NA,NA,Cameron Yaple,[email],707-768-3000
CA1310004,"EL CENTRO, CITY OF",DISTRICT 14 - SAN DIEGO,IMPERIAL,44079,10076,SDAC,39000,78234.62,NA,NA,No,No,Yes,NA,12/1/2021,HECTOR MUNOZ,[email]; [email],760-337-4575,NA,NA,NA,NA,Hector Munoz,[email],760-337-4575
CA1310013,SEELEY CWD,DISTRICT 14 - SAN DIEGO,IMPERIAL,2010,377,SDAC,20613.96,1529.16,NA,NA,No,No,Yes,NA,12/1/2021,LESLIE HILL,[email],760-791-4345,No,NA,NA,Y,Aaron Garcia,[email],(760) 332-9059
CA1410001,"BISHOP, CITY OF",DISTRICT 13 - SAN BERNARDINO,INYO,3879,1158,DAC,60803.69,0,Yes,No,No,No,Yes,NA,12/1/2021,DESTON DISHION,[email],760-873-8458,NA,NA,NA,NA,Deston Dishion,[email],(760) 873-8458
CA1510028,MIL POTRERO MWC,DISTRICT 19 - TEHACHAPI,KERN,1600,2337,Non-DAC,58740.37,58740.37,NA,NA,No,No,Yes,NA,12/1/2021,JAMES R CARRUTH,[email],661-242-3230,NA,NA,NA,NA,Rob Carruth,[email],661 242-3230
CA1502465,PANAMA ROAD PROPERTY OWNERS ASSOC,DISTRICT 12 - VISALIA,KERN,45,16,SDAC,4653,4838,NA,NA,No,No,Yes,NA,12/1/2021,RENEE BROOKS,[email],661-203-6551,NA,NA,NA,NA,Amber Fuller,[email],661-588-9323
CA1502056,CLARK STREET COMMUNITY WELL,DISTRICT 19 - TEHACHAPI,KERN,90,20,SDAC,3025,3025,NA,NA,No,No,Yes,NA,12/1/2021,DEBBIE EOFF,[email],760-379-2604,NA,NA,NA,NA,Deborah Eoff,[email],760 379-2604
CA1500364,KERNVALE MUTUAL WATER CO,DISTRICT 19 - TEHACHAPI,KERN,75,32,Missing,5000,2393,NA,NA,No,No,Yes,NA,12/1/2021,DEBBIE LOSETH,[email],760-379-8309,NA,NA,NA,NA,Debbie Loseth,[email],760-379-8309
CA1710015,HIDDEN VALLEY LAKE CSD,DISTRICT 03 - MENDOCINO,LAKE,8227,2490,Non-DAC,57612.31,90981.68,NA,NA,No,No,Yes,NA,12/1/2021,DENNIS WHITE,[email],707-987-9201EXT. 212,NA,NA,NA,Y,Hannah Davidson,[email],(707) 987-9201
CA1710022,LAKE COUNTY CSA 20 - SODA BAY,DISTRICT 03 - MENDOCINO,LAKE,2129,645,SDAC,19545.3,19545.3,NA,NA,No,No,Yes,NA,12/1/2021,SCOTT HARTER,[email],707-263-0119,No,NA,NA,Y,Jesus Salmeron,[email],(707) 263-0119
CA1710013,CALLAYOMI COUNTY WATER DISTRICT,DISTRICT 03 - MENDOCINO,LAKE,1481,449,SDAC,10000,12092.51,NA,NA,No,No,Yes,NA,12/1/2021,TODD FIORA,[email]; [email],707-987-2180,NA,NA,NA,NA,Laura Pimentel,[email],(707)294-7451
CA1710010,LOWER LAKE COUNTY WATER DISTRICT,DISTRICT 03 - MENDOCINO,LAKE,1355,794,SDAC,7300.34,6550.34,NA,NA,No,No,Yes,NA,12/1/2021,BILLY INMAN,[email],"[phone], [phone]",NA,NA,NA,NA,Billy Inman,[email],[phone]
CA1700536,SUNRISE SHORE MUTUAL WATER COMPANY,DISTRICT 03 - MENDOCINO,LAKE,83,42,Non-DAC,2132,2132,NA,NA,No,No,Yes,NA,12/1/2021,BOB BISSON,[email],0,NA,NA,NA,NA,Robert Bisson,[email],805-441-6755
CA1805007,HERLONG PUBLIC UTILITY DISTRICT,DISTRICT 02 - LASSEN,LASSEN,2114,297,SDAC,12000,25365.56,NA,NA,No,No,Yes,NA,12/1/2021,SANDY RAFFELSON,[email],530-827-3150,NA,NA,NA,NA,Sandy Raffelson,[email],(530) 827-3150
CA1910020,EAST PASADENA WATER CO.,DISTRICT 22 - ANGELES,LOS ANGELES,9887,2988,Non-DAC,1,32919.76,NA,NA,No,No,Yes,NA,12/1/2021,LAWRENCE MORALES,[email],626-793-6189,NA,NA,NA,NA,Wayne Goehring,[email],626-793-6189
CA1910040,"EL SEGUNDO-CITY, WATER DEPT.",DISTRICT 15 - METROPOLITAN,LOS ANGELES,16719,4973,Non-DAC,84791,31267.2,NA,NA,No,No,Yes,NA,12/1/2021,ANTHONY ESPARZA,[email],310-524-2746,NA,NA,NA,Y,Anthony Esparza,[email],(310) 524-2746
CA1910185,LOS ANGELES CWWD 36-VAL VERDE,DISTRICT 16 - CENTRAL,LOS ANGELES,5289,1384,Non-DAC,28489.96,28489.96,NA,NA,No,No,Yes,NA,12/1/2021,RUSS BRYDEN,[email],626-300-3300,No,NA,NA,NA,Bing Hua,[email],626-300-3337
CA1910157,SUNNY SLOPE WATER CO.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,30700,6325,Non-DAC,15000,22770.72,NA,NA,No,No,Yes,10/8/2021,12/1/2021,KEN TCHENG,[email],626-287-5238,NA,NA,NA,NA,Troy Holland,[email],626-287-5238
CA1910125,PICO WD,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,25284,5490,DAC,29440.22,27700.7,NA,NA,No,No,Yes,NA,12/1/2021,MARK GRAJEDA,[email],562-692-3756EXT. 14,NA,NA,NA,NA,Lorraine Laible,[email],562-692-3657
CA1900849,LLANO DEL RIO WATER COMPANY,LPA49 - LA COUNTY,LOS ANGELES,510,179,DAC,2279.92,4190.49,NA,NA,No,No,Yes,10/8/2021,12/1/2021,JOHN BLALOCK,[email],661-944-2939,NA,NA,NA,NA,John Blalock,[email],661-944-2939
CA1910159,TRACT 180 MUTUAL WATER CO.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,14000,1184,SDAC,1350.84,1344.84,NA,NA,No,No,Yes,NA,12/1/2021,GEORGE PEREZ,[email],323-771-6682,NA,NA,NA,Y,George Perez,[email],323-771-6682
CA1900154,TIERRA BONITA MUTUAL WATER,LPA49 - LA COUNTY,LOS ANGELES,75,32,SDAC,1285,1285,NA,NA,No,No,Yes,NA,12/1/2021,DOUG GAUDI,[email],[phone],NA,NA,NA,NA,Doug Gaudi,[email],[phone]
CA1900636,EL RANCHO MOBILE HOME PARK,LPA49 - LA COUNTY,LOS ANGELES,215,76,SDAC,1,0,Yes,Yes,No,No,Yes,NA,12/1/2021,ERIC GRABOFF,[email],714-460-5524,NA,NA,NA,NA,Kym  Lim,[email],(949) 538-2343
CA1910152,"SOUTH GATE-CITY, WATER DEPT.",DISTRICT 22 - ANGELES,LOS ANGELES,76443,14289,DAC,NA,0,Yes,No,No,No,Yes,10/8/2021,DDW,ARTURO CERVANTES,[email],323-563-9567,NA,NA,NA,NA,Christopher Castillo,[email],NA
CA1910246,LAND PROJECTS MUTUAL WATER CO.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,1500,544,Non-DAC,6416.11,6418.17,NA,NA,No,No,Yes,10/8/2021,12/1/2021,GABRIEL ENGELAND,[email]; [email],661-948-2550,NA,NA,NA,NA,John Houghton,[email],6619482550
CA1910075,LOS ANGELES CWWD 21-KAGEL CANYON,DISTRICT 16 - CENTRAL,LOS ANGELES,559,250,Non-DAC,5554.25,5554.25,NA,NA,No,No,Yes,NA,12/1/2021,RUSS BRYDEN,[email],626-300-3300,No,NA,NA,NA,Bing Hua,[email],626-300-3337
CA2010008,MADERA CO MD10A-MADERA RANCHOS,DISTRICT 11 - MERCED,MADERA,3172,944,Non-DAC,44371.33,44371.33,NA,NA,No,No,Yes,NA,12/1/2021,PHIL TOLER,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2010011,MADERA CO SA1-INDIAN LAKES,DISTRICT 11 - MERCED,MADERA,1562,473,Non-DAC,18376.8,18376.8,NA,NA,No,No,Yes,NA,12/1/2021,PHIL TOLER,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2010006,MADERA CO SA3-PARKSDALE,DISTRICT 11 - MERCED,MADERA,1789,542,DAC,102182.97,102182.97,NA,NA,No,No,Yes,NA,12/1/2021,PHIL TOLER,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2010004,MADERA CO CMD19-PARKWOOD,DISTRICT 11 - MERCED,MADERA,1637,496,SDAC,36481.86,36481.23,NA,NA,No,No,Yes,NA,12/1/2021,PHIL TOLER,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000561,MD 08 NORTH FORK WATER SYSTEM,LPA50 - MADERA COUNTY,MADERA,264,75,SDAC,23023.8,23023.8,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000549,MD 05 MOUNTAIN RANCHES,LPA50 - MADERA COUNTY,MADERA,239,27,DAC,7033.29,11023.48,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000544,MADERA CO MD1-HIDDEN LAKE ESTATES,DISTRICT 11 - MERCED,MADERA,162,49,Non-DAC,11023.48,11023.48,NA,NA,No,No,Yes,NA,12/1/2021,PHIL TOLER,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000553,MD 28 RIPPERDAN SELF HELP,LPA50 - MADERA COUNTY,MADERA,48,17,SDAC,7587.38,7587.38,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000724,SA 14 CHUK CHANSE SUBDIVISION,LPA50 - MADERA COUNTY,MADERA,100,31,DAC,7225.52,7225.52,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000757,MD 63 MEADOW SPRINGS RANCH,LPA50 - MADERA COUNTY,MADERA,300,85,DAC,3192.39,4589.69,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000554,MD 33 FAIRMEAD,LPA50 - MADERA COUNTY,MADERA,568,164,Non-DAC,7366.21,7366.21,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000728,MD 37 LA VINA,LPA50 - MADERA COUNTY,MADERA,350,100,SDAC,4476,4476,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000690,MD 73 QUARTZ MOUNTAIN,LPA50 - MADERA COUNTY,MADERA,375,127,Non-DAC,7097.32,7097.32,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000552,MD 24 TEAFORD MEADOW LAKES,LPA50 - MADERA COUNTY,MADERA,150,66,DAC,3705.57,3705.57,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000727,MD 36 EASTIN ARCOLA,LPA50 - MADERA COUNTY,MADERA,80,16,SDAC,2638.32,2638.32,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000865,MD 58 SIERRA HIGHLANDS,LPA50 - MADERA COUNTY,MADERA,75,25,SDAC,1703.98,1703.98,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000551,MD 07 MARINA VIEW HEIGHTS,LPA50 - MADERA COUNTY,MADERA,200,83,Non-DAC,5404.61,5404.61,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000729,MADERA CO SA16 SUMNER HILL-WATER SYSTEM,DISTRICT 11 - MERCED,MADERA,135,41,Non-DAC,4526.99,4526.99,NA,NA,No,No,Yes,NA,12/1/2021,PHIL TOLER,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000557,MD 43 MIAMI CREEK KNOLLS,LPA50 - MADERA COUNTY,MADERA,100,26,Non-DAC,4143.81,4143.81,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000849,MD 60 DILLON ESTATES,LPA50 - MADERA COUNTY,MADERA,150,38,Non-DAC,3192.39,3192.39,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000851,MD 40 SUNSET RIDGE ESTATES,LPA50 - MADERA COUNTY,MADERA,150,27,Non-DAC,1929.12,1929.12,NA,NA,No,No,Yes,NA,12/1/2021,CHAD BROWN,[email],559-675-7820,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2000692,MD 95 RANCHOS WEST,LPA50 - MADERA COUNTY,MADERA,150,27,Non-DAC,318.37,318.37,NA,NA,No,No,Yes,NA,12/1/2021,MARTY DUVALL,[email],559-675-7811,NA,NA,NA,NA,Chad Brown,[email],559-517-7152
CA2400201,VOLTA COMMUNITY SD,DISTRICT 11 - MERCED,MERCED,156,44,SDAC,1135,900,NA,NA,No,No,Yes,NA,12/1/2021,JOHN LEONARD,[email],209-829-3406,NA,NA,NA,NA,Scott Crist,[email],209/827-1799
CA2500503,CALIFORNIA PINES C.S.D.,DISTRICT 01 - KLAMATH,MODOC,300,168,SDAC,3000,3990,NA,NA,No,No,Yes,NA,12/1/2021,RON SHERER,[email],530-233-6695,NA,NA,NA,NA,Ron Sherer,[email],530-233-2766
CA2610003,BRIDGEPORT PUD,DISTRICT 13 - SAN BERNARDINO,MONO,851,258,Non-DAC,6779.71,6266.34,NA,NA,No,No,Yes,NA,12/1/2021,LYNNETTE CAMPBELL,[email],760-932-7251,NA,NA,NA,Y,Thomas Mullinax,[email],(909) 730-8827
CA2610001,MAMMOTH CWD,DISTRICT 13 - SAN BERNARDINO,MONO,8234,3455,DAC,204000,5279.03,NA,NA,No,No,Yes,NA,12/1/2021,MARK BUSBY,[email],909-934-2596EXT. 275,NA,NA,NA,NA,Jeffrey Beatty,[email],(760) 934-2596
CA2700687,PESANTE RD WS #02,LPA57 - MONTEREY COUNTY,MONTEREY,120,40,Non-DAC,19826.95,19826.95,NA,NA,No,No,Yes,NA,12/1/2021,TOM GHIGLIOTTO,[email],0,NA,NA,NA,NA,Russell Hatch,[email],831-659-5360
CA2710023,TASCO SPRECKELS WATER COMPANY,DISTRICT 05 - MONTEREY,MONTEREY,1079,327,Non-DAC,14400.86,14400.86,NA,NA,No,No,Yes,NA,12/1/2021,KERRY VARNEY,[email],831-455-4500,NA,NA,NA,NA,Russell Hatch,[email],831-659-5360
CA2701904,SAN JERARDO COOP WS,LPA57 - MONTEREY COUNTY,MONTEREY,249,67,Non-DAC,5778.23,5778.23,NA,NA,No,No,Yes,NA,12/1/2021,LYNETTE REDMAN,[email],831-796-6038,NA,NA,NA,NA,Russell Hatch,[email],831-659-5360
CA2701658,ARROYO CENTER WC,LPA57 - MONTEREY COUNTY,MONTEREY,130,65,Non-DAC,3162.6,3162.6,NA,NA,No,No,Yes,NA,12/1/2021,CINDA MUZYLOWSKI,[email],831-241-1653,NA,NA,NA,NA,John Metzer,[email],(831) 261-6238
CA2701423,ECHO VALLEY RD WS #05,LPA57 - MONTEREY COUNTY,MONTEREY,45,16,Non-DAC,1540,1540,NA,NA,No,No,Yes,NA,12/1/2021,DAVE BURNSIDE,[email],831-277-0459,NA,NA,NA,NA,Fred Nohr,[email],831-422-5614
CA2810004,"ST. HELENA, CITY OF",DISTRICT 03 - MENDOCINO,NAPA,6152,2681,Non-DAC,212915,134815.68,NA,NA,No,No,Yes,NA,12/1/2021,CLAYTON CHURCH,[email],0,NA,NA,NA,Y,Finance Utility Billing,[email],707-968-2750
CA2810005,"AMERICAN CANYON, CITY OF",DISTRICT 03 - MENDOCINO,NAPA,20990,5280,Non-DAC,190553,37998.01,NA,NA,No,No,Yes,NA,12/1/2021,DOMINIC PATRICK,[email],707-258-1269,NA,NA,NA,Y,Dominic Patrick,[email],(707) 704-0341
