PWSID,System Name,Agency,County,Population,Service Connections,DAC Status,Survey requested funding,Survey estimated adjusted arrears,Survey 1A start?,Survey 1A complete?,App started?,App complete?,Program need?,OPP contact date,Follow up date,AC Name,AC Email,AC Phone,Aggregate reporting?,Aggregate PWSIDs,Umbrella Org,Technical assistance requested?,Reporter Name,Reporter Email,Reporter Phone
CA2910001,CITY OF GRASS VALLEY,DISTRICT 09 - SACRAMENTO,NEVADA,4947,2500,SDAC,250000,255425.1,NA,NA,No,No,Yes,NA,12/1/2021,TREVER VAN NORT,[email],530-274-4371,NA,NA,NA,Y,Catrina Olson,[email],(530) 274-4302
CA2910002,CITY OF NEVADA CITY,DISTRICT 09 - SACRAMENTO,NEVADA,3001,1260,SDAC,19000,16071.27,NA,NA,No,No,Yes,NA,12/1/2021,JOAN PHILLIPE,[email],530-265-2496,NA,NA,NA,Y,Michael Faudoa,[email],(530) 265-8668
CA3010030,CITY OF SAN JUAN CAPISTRANO,DISTRICT 08 - SANTA ANA,ORANGE,37457,11401,Non-DAC,474298.42,367389.73,NA,NA,No,No,Yes,NA,12/1/2021,ERIC BAUMAN,[email],949-487-4312,NA,NA,NA,NA,AMY MASSEY,[email],(949) 443-6306
CA3010023,CITY OF NEWPORT BEACH,DISTRICT 08 - SANTA ANA,ORANGE,67134,26817,Missing,243758,243757,NA,NA,No,No,Yes,NA,12/1/2021,STEFFEN CATRON,[email],949-718-3402,NA,NA,NA,Y,Steffen  Catron,[email],949-718-3402
CA3010042,SOUTH COAST WATER DISTRICT,DISTRICT 08 - SANTA ANA,ORANGE,34232,12347,Non-DAC,356000,27500,NA,NA,No,No,Yes,NA,12/1/2021,RICK SHINTAKU,[email],949-499-4555EXT. 3156,NA,NA,NA,Y,Cassandra Garcia,[email],949-342-1149
CA3010082,SERRANO WATER DISTRICT,DISTRICT 08 - SANTA ANA,ORANGE,5895,2254,Non-DAC,5000,1689.6,NA,NA,No,No,Yes,NA,12/1/2021,JERRY VILANDER,[email],714-538-0079,NA,NA,NA,NA,Mike Mastin,[email],714 538-0079
CA3000618,LIBERTY PARK WATER ASSOCIATION,DISTRICT 08 - SANTA ANA,ORANGE,89,27,Non-DAC,NA,0,NA,NA,No,No,N,10/8/2021,12/1/2021,ELLEN COSTELLO,[email],0,NA,NA,NA,N,Hung Bui,[email],714-558-6720
CA3110020,OLYMPIC VALLEY PSD,DISTRICT 02 - LASSEN,PLACER,1366,835,Non-DAC,67352,0,Yes,Yes,No,No,Yes,NA,12/1/2021,MICHAEL GEARY,[email],530-583-4692,NA,NA,NA,NA,Brandon Burks,[email],530-583-4692
CA3100011,AUBURN VALLEY COMMUNITY SERVICE DIS,LPA61 - PLACER COUNTY,PLACER,290,119,Non-DAC,7820.61,0,NA,NA,No,No,Yes,NA,12/1/2021,JIM LEIDIGH,[email],530-269-1668,NA,NA,NA,Y,Shane Burr,[email],(530) 277-2770
CA3210004,AMERICAN VALLEY CSD,DISTRICT 02 - LASSEN,PLUMAS,4300,1594,SDAC,20000,12202.02,NA,NA,No,No,Yes,NA,12/1/2021,JIM DOOHAN,[email],530-283-0836,NA,NA,NA,NA,Jim  Doohan,[email],530-283-0836
CA3210009,CHESTER PUBLIC U.D.,DISTRICT 02 - LASSEN,PLUMAS,2316,1251,DAC,8750,1259,NA,NA,No,No,Yes,NA,12/1/2021,ALLAN HOMME,[email],530-258-2171,NA,NA,NA,NA,Allan Homme,[email],(530)258-2171
CA3310074,TEMESCAL VALLEY WATER DISTRICT,DISTRICT 20 - RIVERSIDE,RIVERSIDE,19034,5662,Non-DAC,75000,164496,NA,NA,No,No,Yes,NA,12/1/2021,JEFF PAPE,[email],951-277-1414,NA,NA,NA,Y,Mel McCullough,[email],951-277-1414  EXT 6326
CA3301529,RAMONA WATER COMPANY,LPA63 - RIVERSIDE COUNTY,RIVERSIDE,250,95,SDAC,6347.15,3729.6,NA,NA,No,No,Yes,NA,12/1/2021,LOUIS DEMARTINO,[email],951-970-7809,NA,NA,NA,NA,Louis DeMarrtino,[email],NA
CA3301775,HIGH VALLEYS WATER DISTRICT,DISTRICT 20 - RIVERSIDE,RIVERSIDE,762,248,SDAC,NA,2365.66,NA,NA,No,No,Yes,10/8/2021,12/1/2021,STAN HOUGHTON,[email],951-849-2612,NA,NA,NA,NA,Stan Houghton,[email],951-849-2612
CA3410014,"FOLSOM, CITY OF - MAIN",DISTRICT 09 - SACRAMENTO,SACRAMENTO,68122,20643,Non-DAC,65653.96,65653.96,NA,NA,No,No,Yes,NA,12/1/2021,TODD EISING,[email],916-351-3502,NA,NA,NA,NA,Bryson pearson,[email],(916) 461-6191
CA3410018,RIO LINDA/ELVERTA COMMUNITY WATER DIST,DISTRICT 09 - SACRAMENTO,SACRAMENTO,14381,4621,Non-DAC,13000,13078.26,NA,NA,No,No,Yes,NA,12/1/2021,TIMOTHY SHAW,[email],916-991-8891,NA,NA,NA,Y,Timothy Shaw,[email],(916) 991-8891
CA3410016,ORANGE VALE WATER COMPANY,DISTRICT 09 - SACRAMENTO,SACRAMENTO,18005,5684,Non-DAC,11754.28,11754.28,NA,NA,No,No,Yes,NA,12/1/2021,JOE DURAN,[email],916-988-1693,NA,NA,NA,NA,Joe Duran,[email],916-988-1693
CA3410030,"FOLSOM, CITY OF - ASHLAND",DISTRICT 09 - SACRAMENTO,SACRAMENTO,3538,1079,Non-DAC,2719.47,2719.47,NA,NA,No,No,Yes,NA,12/1/2021,TODD EISING,[email],916-351-3502,NA,NA,NA,NA,Bryson pearson,[email],(916) 461-6191
CA3510003,SUNNYSLOPE COUNTY WATER DIST,DISTRICT 05 - MONTEREY,SAN BENITO,22902,6579,Non-DAC,500000,176315.88,NA,NA,No,No,Yes,NA,12/1/2021,DREW LANDER,[email],831-637-4670,NA,NA,NA,NA,Rob Hillebrecht,[email],831-637-4670
CA3510002,"SAN JUAN BAUTISTA, CITY OF",DISTRICT 05 - MONTEREY,SAN BENITO,2335,834,Non-DAC,90000,41546.28,NA,NA,No,No,Yes,NA,12/1/2021,DON REYNOLDS,[email],831-623-4661,NA,NA,NA,Y,Don Reynolds,[email],8315946322
CA3610055,YUCAIPA VALLEY WATER DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,51558,13462,Non-DAC,200000,225096.66,NA,NA,No,No,Yes,NA,12/1/2021,JOSEPH ZOBA,[email],909-797-5119,NA,NA,NA,NA,Allison Edmisten,[email],(909) 797-5117
CA3610125,SBDNO COUNTY SERVICE AREA 70J,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,12513,3382,Non-DAC,144930.12,144930.12,NA,NA,No,No,Yes,NA,12/1/2021,STEVE SAMARAS,[email],760-955-9885,No,NA,NA,NA,Jared Beyeler,[email],760-962-1505
CA3610121,SBDNO COUNTY SERVICE AREA 64,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,14678,3967,Non-DAC,98156.85,98156.85,NA,NA,No,No,Yes,NA,12/1/2021,STEVE SAMARAS,[email],760-955-9885,No,NA,NA,NA,Jared Beyeler,[email],760-962-1505
CA3610053,WESTERN HEIGHTS WATER COMPANY,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,7521,2247,Non-DAC,6000,5235.99,NA,NA,No,No,Yes,NA,12/1/2021,MARK E. IVERSON,[email],909-790-1901,NA,NA,NA,Y,Debbie Patrick,[email],NA
CA3610052,VICTORVILLE WATER DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,124653,35605,DAC,1,4969693,NA,NA,No,No,Yes,NA,12/1/2021,ARNOLD VILLARREAL,[email],760-955-2993,NA,NA,NA,NA,Luis Sierras,[email],(562) 879-3621
CA3610073,HI DESERT WD,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,25653,10766,SDAC,57000,53428.2,NA,NA,No,No,Yes,NA,12/1/2021,TONY CULVER,[email],760-365-8152,NA,NA,NA,Y,Jonathan Abadesco,[email],760-228-6281
CA3610026,SBDNO COUNTY SERVICE AREA 70 CEDAR GLEN,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,1236,342,SDAC,21106.11,21106.11,NA,NA,No,No,Yes,NA,12/1/2021,STEVE SAMARAS,[email],760-955-9885,No,NA,NA,NA,Jared Beyeler,[email],760-962-1505
CA3600226,CSA 70-F MORONGO,LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,450,83,DAC,12188.61,12188.61,NA,NA,No,No,Yes,NA,12/1/2021,STEVE SAMARAS,[email],760-955-9885,No,NA,NA,NA,Jared Beyeler,[email],760-962-1505
CA3610014,"COLTON, CITY OF",DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,55430,15231,DAC,NA,0,NA,NA,No,No,Yes,10/8/2021,DDW,ISAAC MORA,[email],909-370-6163,Yes,CA3610014,City of Colton,NA,Mike Cory,[email],909-370-6101
CA3710014,"OCEANSIDE, CITY OF",DISTRICT 08 - SANTA ANA,SAN DIEGO,178021,44372,Non-DAC,452639,452639,NA,NA,No,No,Yes,NA,12/1/2021,LORI RIGBY,[email],760-435-5912,NA,NA,NA,NA,Sarah Davis,[email],(760) 435-5830
CA3710029,OLIVENHAIN MWD,DISTRICT 14 - SAN DIEGO,SAN DIEGO,86997,22623,Non-DAC,125000,121401.25,NA,NA,No,No,Yes,NA,12/1/2021,KIM THORNER,[email],760-753-6466,NA,NA,NA,NA,Leo Mendez,[email],760-632-4652
CA3701184,BUTTERFIELD RANCH,LPA67 - SAN DIEGO COUNTY,SAN DIEGO,350,75,SDAC,150000,70000,NA,NA,No,No,Yes,NA,12/1/2021,DAVID GRICE,[email],760-798-2092,NA,NA,NA,NA,Vincent Molina,[email],(1619) 318-8620
CA3910007,"RIPON, CITY OF",DISTRICT 10 - STOCKTON,SAN JOAQUIN,16292,4941,Non-DAC,27859,27858.93,NA,NA,No,No,Yes,NA,12/1/2021,JAMES PEASE,[email],209-599-2108,NA,NA,NA,NA,James Pease,[email],209-599-2108
CA3910003,"ESCALON, CITY OF",DISTRICT 10 - STOCKTON,SAN JOAQUIN,7478,2495,Non-DAC,12250,12246.6,NA,NA,No,No,Yes,NA,12/1/2021,TAMMY ALCANTOR,[email],209-691-7400,NA,NA,NA,NA,Tammy Alcantor,[email],2096917421
CA3910022,LITTLE POTATO SLOUGH MUTUAL,DISTRICT 10 - STOCKTON,SAN JOAQUIN,950,202,DAC,1162,1060.84,NA,NA,No,No,Yes,NA,12/1/2021,DENYSE ARNERICH,[email]; [email],209-339-1602,NA,NA,NA,NA,Denyse Arnerich,[email],(209) 482-8559
CA3910023,OAKWOOD LAKE WATER DISTRICT-SUBDIVISION,DISTRICT 10 - STOCKTON,SAN JOAQUIN,1304,391,Non-DAC,3615,583.2,NA,NA,No,No,Yes,NA,12/1/2021,BERT MICHALCZYK,[email],925-570-8830,NA,NA,NA,NA,Casey Wichert,[email],209.483.5525
CA4010014,CAMBRIA COMM SERVICES DIST,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,6032,4034,Non-DAC,50000,138749.87,NA,NA,No,No,Yes,NA,12/1/2021,JOHN F. WEIGOLD IV,[email],805-927-6223,NA,NA,NA,NA,James Green,[email],(805) 927-6250
CA4010901,SLOCSA #10A - CAYUCOS,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,857,771,Non-DAC,22838.03,22838.03,NA,NA,No,No,Yes,NA,12/1/2021,FAITH ZENKER,[email],805-781-1576,No,NA,NA,Y,Laura Holder,[email],(805) 781-5135
CA4010012,HERITAGE RANCH CSD,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,3428,1944,Non-DAC,NA,13210.2,NA,NA,No,No,Yes,10/8/2021,12/1/2021,SCOTT DUFFIELD,[email],805-227-6230,NA,NA,NA,NA,Scott Duffield,[email],805-227-6230
CA4010019,TEMPLETON CSD,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,9322,2938,Non-DAC,3800,3981.97,NA,NA,No,No,Yes,NA,12/1/2021,JEFF BRILTZ,[email],805-434-4820,NA,NA,NA,NA,William Sprague,[email],NA
CA4010028,SLO CSA NO. 16 - SHANDON,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,1295,340,SDAC,20449.76,20449.76,NA,NA,No,No,Yes,NA,12/1/2021,FAITH ZENKER,[email],[phone],No,NA,NA,Y,Faith Zenker,[email],[phone]
CA4000653,RANCHO COLINA MOBILE HOME PARK,LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,250,126,Non-DAC,241.11,241.11,NA,NA,No,No,Yes,NA,12/1/2021,NATASHA WETZEL,[email],805-772-3414,NA,NA,NA,NA,Steve MacElvaine,[email],805-772-3414
CA4100510,REDWOOD TERRACE MUTUAL,DISTRICT 17 - SANTA CLARA,SAN MATEO,43,16,Non-DAC,5000,5400,NA,NA,No,No,Yes,NA,12/1/2021,KURT ELVERT,[email],408-489-8595,NA,NA,NA,NA,Kurt Elvert,[email],408-489-8595
CA4210013,SOLVANG WATER DIVISION,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,5771,2189,Non-DAC,64000,58026.32,NA,NA,No,No,Yes,NA,12/1/2021,MIKE MATHEWS,[email],805-588-4424,NA,NA,NA,Y,KRISTIN RUBIN,[email],805-688-5575
CA4200556,FOSTER ROAD MUTUAL WATER COMPANY,LPA72 - SANTA BARBARA COUNTY,SANTA BARBARA,150,49,Non-DAC,8633,9515,NA,NA,No,No,Yes,NA,12/1/2021,JAMES KAUFMAN,[email],805-934-0504,NA,NA,NA,Y,Robert Walling,[email],(805) 470-0462
CA4210019,MISSION HILLS CSD,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,3560,1271,Non-DAC,7936,7944.79,NA,NA,No,No,Yes,NA,12/1/2021,JERRY GRUBER,[email],805-733-4366,NA,NA,NA,NA,Javier  Rodriguez,[email],(805) 280-3562
CA4310009,CITY OF PALO ALTO,DISTRICT 17 - SANTA CLARA,SANTA CLARA,69397,19377,Non-DAC,301335,301334,NA,NA,No,No,Yes,NA,12/1/2021,TOMM MARSHALL,[email],650-566-4506,NA,NA,NA,NA,John Reinert,[email],650-496-6967
CA4400595,VILLA DEL MONTE MWC,DISTRICT 05 - MONTEREY,SANTA CRUZ,419,127,Non-DAC,10623,10623.14,NA,NA,No,No,Yes,NA,12/1/2021,MIKE MILLER,[email],408-348-4792,NA,NA,NA,NA,Mike Miller,[email],NA
CA4400526,BIG REDWOOD PARK WATER,LPA74 - SANTA CRUZ COUNTY,SANTA CRUZ,130,65,Non-DAC,2050,2050,NA,NA,No,No,Yes,10/8/2021,12/1/2021,WALDO BURFORD,[email],408-621-1712,NA,NA,NA,NA,waldo burford,[email],(408) 621-1712
CA4400652,"CATHEDRAL HILLS MWC, INC",LPA74 - SANTA CRUZ COUNTY,SANTA CRUZ,60,25,Non-DAC,2000,1623.89,NA,NA,No,No,Yes,NA,12/1/2021,PETER GOETZ,[email],831-688-8096,NA,NA,NA,Y,Shawn Mixan,[email],(831) 708-1755
CA4510001,CITY OF ANDERSON,DISTRICT 02 - LASSEN,SHASTA,11147,3339,SDAC,20000,14640.21,NA,NA,No,No,Yes,NA,12/1/2021,MATTHEW BAKER,[email],530-378-6636,NA,NA,NA,Y,Peter Wickenheiser,[email],(530) 378-6641
CA4510007,COTTONWOOD COUNTY WATER DIST.,DISTRICT 02 - LASSEN,SHASTA,3316,1226,SDAC,1,0,NA,NA,No,No,Yes,NA,12/1/2021,JOHN HOLLMER,[email];,530-347-3472,NA,NA,NA,NA,John Hollmer,[email],(530) 941-4274
CA4710006,MCCLOUD C.S.D.,DISTRICT 01 - KLAMATH,SISKIYOU,1300,728,SDAC,17338.16,6155.84,NA,NA,No,No,Yes,NA,12/1/2021,AMOS MCABIER,[email],530-964-2017,NA,NA,NA,NA,Richard Fesler,[email],(530) 964-2017
CA4710004,"ETNA, CITY OF",DISTRICT 01 - KLAMATH,SISKIYOU,720,410,DAC,5000,0,Yes,No,No,No,Yes,NA,12/1/2021,KRISTINA HARGROVE,[email],530-467-5256,NA,NA,NA,Y,DANIEL BURBANK,[email],530-598-2286
CA4910017,"WINDSOR, TOWN OF",DISTRICT 18 - SONOMA,SONOMA,28397,8965,Non-DAC,405166.74,101404.48,NA,NA,No,No,Yes,NA,12/1/2021,MICHAEL CAVE,[email],707-838-5309,NA,NA,NA,NA,Jenny Alton,[email],NA
CA5010014,"OAKDALE, CITY OF",DISTRICT 10 - STOCKTON,STANISLAUS,22348,7932,Non-DAC,185000,51497.73,NA,NA,No,No,Yes,NA,12/1/2021,CODY BRIDGEWATER,[email],209-845-3600,NA,NA,NA,Y,Cody Bridgewater,[email],209-845-3616
CA5010028,"CERES, CITY OF",DISTRICT 10 - STOCKTON,STANISLAUS,48706,12055,DAC,500000,1205280.5,NA,NA,No,No,Yes,NA,12/1/2021,JEREMY DAMAS,[email],209-538-5717,NA,NA,NA,Y,Angelica Gonsalves,[email],(209) 538-5688
CA5010013,CITY OF NEWMAN-WATER DEPARTMENT,DISTRICT 10 - STOCKTON,STANISLAUS,11784,3525,DAC,210500,45055.75,NA,NA,No,No,Yes,NA,12/1/2021,KATHRYN REYES,[email],209-862-4448,NA,NA,NA,Y,Terry Barques,[email],209-243-2352
CA5110007,SUTTER COMMUNITY S.D.,DISTRICT 21 - VALLEY,SUTTER,2904,1080,DAC,15631.65,11036.25,NA,NA,No,No,Yes,NA,12/1/2021,LELAND CORRELL,[email],530-755-1733,NA,NA,NA,NA,Leland Correll,[email],530-755-1733
CA5210001,CITY OF CORNING,DISTRICT 21 - VALLEY,TEHAMA,7663,2378,SDAC,NA,0,NA,NA,No,No,Yes,10/8/2021,12/1/2021,ROBIN KAMPMANN,[email],530-824-7025,NA,NA,NA,NA,Angel Garman,[email],(530) 824-7029
CA5403144,ALI MUTUAL WATER CO,DISTRICT 24 - TULARE,TULARE,39,13,Non-DAC,3850,3850,NA,NA,No,No,Yes,NA,12/1/2021,DARREN ISCH,[email],559-361-0793,NA,NA,NA,Y,Reid Johnson,[email],(209) 629-9220
CA5410021,EARLIMART PUD,DISTRICT 24 - TULARE,TULARE,8800,1545,SDAC,15561.3,24699,NA,NA,No,No,Yes,NA,12/1/2021,RACHEL GARCIA,[email],661-849-2663,NA,NA,NA,Y,Rachel Garcia,[email],1-661849-2663
CA5403023,DELFT COLONY WATER,DISTRICT 24 - TULARE,TULARE,454,99,SDAC,9830,1828.25,NA,NA,No,No,Yes,NA,12/1/2021,ANDRES PEREZ,[email],559-624-7191,NA,NA,NA,NA,Andres Perez,[email],NA
CA5400655,CENTRAL MUTUAL WATER CO,DISTRICT 24 - TULARE,TULARE,119,41,SDAC,3750,1750,NA,NA,No,No,Yes,NA,12/1/2021,PAULETTE CARPENTER,[email],559-269-2626,NA,NA,NA,NA,Paulette Carpenter,[email],(559) 269-2626
CA5410007,LSID - TONYVILLE,DISTRICT 12 - VISALIA,TULARE,500,52,SDAC,NA,0,NA,NA,No,No,Yes,10/8/2021,12/1/2021,CRAIG WALLACE,[email],559-562-2581,Yes,CA5410007,Lindsay-Strathmore Irrigation District,NA,Mike Cosenza,[email],(559) 562-2581
CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM,DISTRICT 11 - MERCED,TUOLUMNE,10396,5053,SDAC,233456,81739,NA,NA,No,No,Yes,NA,12/1/2021,DON PERKINS,[email],209-532-5536EXT. 524,Yes,CA5510001,Tuolumne Utilities District,NA,Makayla Dillon,[email],NA
CA5510009,GROVELAND COMMUNITY SERV DIST,DISTRICT 11 - MERCED,TUOLUMNE,3400,3255,DAC,28250,28233.19,NA,NA,No,No,Yes,NA,12/1/2021,PETER KAMPA,[email],209-962-7161,NA,NA,NA,Y,Renee Van Dyk,[email],(209) 962-7161
CA5510005,TWAIN HARTE COMMUNITY SERVICES DISTRICT,DISTRICT 11 - MERCED,TUOLUMNE,2226,1572,DAC,3211.67,3211.67,NA,NA,No,No,Yes,NA,12/1/2021,TOM TROTT,[email],209-586-2172,NA,NA,NA,Y,Lewis Giambruno,[email],(209) 586-4988
CA5610043,OAK PARK WATER SERVICE,DISTRICT 06 - SANTA BARBARA,VENTURA,12200,4591,Non-DAC,124300,124300,NA,NA,No,No,Yes,NA,12/1/2021,RICHARD JONES,[email],805-658-4648,NA,NA,NA,NA,Richard Jones,[email],805-658-4648
CA5610039,CHANNEL ISLANDS BEACH CSD,DISTRICT 06 - SANTA BARBARA,VENTURA,4861,1866,Non-DAC,27704.39,24096.95,NA,NA,No,No,Yes,NA,12/1/2021,PETER MARTINEZ,[email],805-985-6021,NA,NA,NA,NA,Jesus Navarro,[email],805-985-6021
CA5610058,CRESTVIEW MUTUAL WATER CO,DISTRICT 06 - SANTA BARBARA,VENTURA,2040,620,Non-DAC,0.01,22080,NA,NA,No,No,Yes,NA,12/1/2021,ROBERT ERANIO,[email],805-482-2001,NA,NA,NA,NA,Robert Eranio,[email],805-482-2001
CA5610005,MEINERS OAKS CWD,DISTRICT 06 - SANTA BARBARA,VENTURA,4200,1248,Non-DAC,11000,11882.99,NA,NA,No,No,Yes,NA,12/1/2021,SUMMER WARD,[email],805-646-2114,NA,NA,NA,Y,Summer Ward,[email],805-646-2114
CA5610011,CITY OF SANTA PAULA,DISTRICT 06 - SANTA BARBARA,VENTURA,29321,7508,DAC,1346974.83,435005.88,NA,NA,No,No,Yes,NA,12/1/2021,CLETE SAUNIER,[email],805-933-4212,Yes,NA,City of Santa Paula Water Division,Y,Jose Ramirez Almazan,[email],(805) 933-4282
CA5610002,FILLMORE WATER DEPT,DISTRICT 06 - SANTA BARBARA,VENTURA,15222,3917,DAC,322000,89941.32,NA,NA,No,No,Yes,10/8/2021,12/1/2021,DAVID SMALLWOOD,[email],805-524-3701,NA,NA,NA,Y,David Burkhart,[email],"[phone], x236, but working from home due to pandemic"
CA5610029,VINEYARD AVENUE ACRES MWC,DISTRICT 06 - SANTA BARBARA,VENTURA,1820,364,DAC,53791.04,46057.04,NA,NA,No,No,Yes,NA,12/1/2021,NANCY OLIVARES,[email],805-985-1225,NA,NA,NA,NA,Pete Munoz,[email],(1888) 292-5499
CA5710001,CITY OF DAVIS,DISTRICT 09 - SACRAMENTO,YOLO,70963,17273,Non-DAC,160000,72698.37,NA,NA,No,No,Yes,NA,12/1/2021,STAN GRYCZKO,[email],530-757-5686,NA,NA,NA,NA,Stan Gryczko,[email],(530) 747-8292
CA5710004,KNIGHTS LANDING SVC. DIST.,DISTRICT 09 - SACRAMENTO,YOLO,1300,287,SDAC,6350.71,6350.71,NA,NA,No,No,Yes,NA,12/1/2021,LEO REFSLAND,[email],530-908-2077,NA,NA,NA,NA,Leo Refsland,[email],(530) 383-4049
CA5700571,MADISON SERVICE DIST,LPA87 - YOLO COUNTY,YOLO,876,150,SDAC,2404.57,2404.57,NA,NA,No,No,Yes,NA,12/1/2021,LEO _REFSLAND,[email],530-383-4049,NA,NA,NA,NA,Leo Refsland,[email],(530) 383-4049
