PWSID,app_eligible
CA0110001,Yes
CA0110005,Yes
CA0110006,Yes
CA0110008,Yes
CA0110011,Yes
CA0202504,Yes
CA0310001,Yes
CA0310002,Yes
CA0310005,Yes
CA0310006,Yes
CA0410004,Yes
CA0410006,Yes
CA0410011,Yes
CA0510001,Yes
CA0510002,Yes
CA0510003,Yes
CA0510004,Yes
CA0510005,Yes
CA0510006,Yes
CA0510010,Yes
CA0510016,Yes
CA0510017,Yes
CA0510019,Yes
CA0610002,Yes
CA0610004,Yes
CA0707574,Yes
CA0707577,Yes
CA0710001,Yes
CA0710003,Yes
CA0710004,Yes
CA0710006,Yes
CA0710007,Yes
CA0710008,Yes
CA0710009,Yes
CA0800548,Yes
CA0810001,Yes
CA1010051,Yes
CA1100616,Yes
CA1200538,Yes
CA1200553,Yes
CA1200701,Yes
CA1200729,Yes
CA1206004,Yes
CA1210001,Yes
CA1210002,Yes
CA1210004,Yes
CA1210006,Yes
CA1210008,Yes
CA1210009,Yes
CA1210010,Yes
CA1210011,Yes
CA1210012,Yes
CA1210013,Yes
CA1210016,Yes
CA1210017,Yes
CA1210019,Yes
CA1210020,Yes
CA1210021,Yes
CA1210023,Yes
CA1210024,Yes
CA1300018,Yes
CA1310001,Yes
CA1310002,Yes
CA1310004,Yes
CA1310006,Yes
CA1310007,Yes
CA1310013,Yes
CA1400036,Yes
CA1500096,Yes
CA1500290,Yes
CA1500296,Yes
CA1500327,Yes
CA1500364,Yes
CA1500401,Yes
CA1500409,Yes
CA1700502,Yes
CA1700536,Yes
CA1700546,Yes
CA1700554,Yes
CA1700568,Yes
CA1710001,Yes
CA1710003,Yes
CA1710004,Yes
CA1710006,Yes
CA1710007,Yes
CA1710008,Yes
CA1710010,Yes
CA1710013,Yes
CA1710015,Yes
CA1710018,Yes
CA1710021,Yes
CA1710022,Yes
CA1805007,Yes
CA1810003,Yes
CA1900100,Yes
CA1900154,Yes
CA1900721,Yes
CA1900767,Yes
CA1900849,Yes
CA1910001,Yes
CA1910003,Yes
CA1910006,Yes
CA1910007,Yes
CA1910009,Yes
CA1910013,Yes
CA1910017,Yes
CA1910018,Yes
CA1910019,Yes
CA1910020,Yes
CA1910026,Yes
CA1910028,Yes
CA1910029,Yes
CA1910034,Yes
CA1910038,Yes
CA1910039,Yes
CA1910040,Yes
CA1910042,Yes
CA1910043,Yes
CA1910044,Yes
CA1910050,Yes
CA1910051,Yes
CA1910060,Yes
CA1910061,Yes
CA1910062,Yes
CA1910063,Yes
CA1910064,Yes
CA1910065,Yes
CA1910067,Yes
CA1910070,Yes
CA1910075,Yes
CA1910079,Yes
CA1910084,Yes
CA1910085,Yes
CA1910090,Yes
CA1910091,Yes
CA1910092,Yes
CA1910101,Yes
CA1910102,Yes
CA1910105,Yes
CA1910108,Yes
CA1910117,Yes
CA1910124,Yes
CA1910125,Yes
CA1910126,Yes
CA1910127,Yes
CA1910130,Yes
CA1910140,Yes
CA1910143,Yes
CA1910144,Yes
CA1910146,Yes
CA1910147,Yes
CA1910149,Yes
CA1910153,Yes
CA1910154,Yes
CA1910157,Yes
CA1910159,Yes
CA1910160,Yes
CA1910167,Yes
CA1910173,Yes
CA1910179,Yes
CA1910185,Yes
CA1910191,Yes
CA1910194,Yes
CA1910204,Yes
CA1910205,Yes
CA1910211,Yes
CA1910213,Yes
CA1910218,Yes
CA1910225,Yes
CA1910234,Yes
CA1910239,Yes
CA1910246,Yes
CA1910248,Yes
CA1910249,Yes
CA2000293,Yes
CA2000511,Yes
CA2000544,Yes
CA2000549,Yes
CA2000551,Yes
CA2000552,Yes
CA2000553,Yes
CA2000554,Yes
CA2000557,Yes
CA2000561,Yes
CA2000690,Yes
CA2000692,Yes
CA2000724,Yes
CA2000727,Yes
CA2000728,Yes
CA2000729,Yes
CA2000757,Yes
CA2000849,Yes
CA2000851,Yes
CA2000865,Yes
CA2010001,Yes
CA2010002,Yes
CA2010004,Yes
CA2010006,Yes
CA2010008,Yes
CA2010009,Yes
CA2010010,Yes
CA2010011,Yes
CA2010016,Yes
CA2110001,Yes
CA2110002,Yes
CA2110003,Yes
CA2110006,Yes
CA2310001,Yes
CA2310002,Yes
CA2310003,Yes
CA2310007,Yes
CA2310009,Yes
CA2310011,Yes
CA2400167,Yes
CA2400201,Yes
CA2400209,Yes
CA2410003,Yes
CA2410005,Yes
CA2410007,Yes
CA2410009,Yes
CA2410011,Yes
CA2410018,Yes
CA2500503,Yes
CA2610001,Yes
CA2610003,Yes
CA2700586,Yes
CA2700634,Yes
CA2700687,Yes
CA2701423,Yes
CA2701658,Yes
CA2701904,Yes
CA2710001,Yes
CA2710007,Yes
CA2710011,Yes
CA2710017,Yes
CA2710018,Yes
CA2710023,Yes
CA2800526,Yes
CA2800530,Yes
CA2810002,Yes
CA2810003,Yes
CA2810004,Yes
CA2810005,Yes
CA2810007,Yes
CA2810013,Yes
CA2900511,Yes
CA2900523,Yes
CA2910001,Yes
CA2910002,Yes
CA2910003,Yes
CA2910004,Yes
CA2910016,Yes
CA3010001,Yes
CA3010002,Yes
CA3010003,Yes
CA3010004,Yes
CA3010010,Yes
CA3010017,Yes
CA3010018,Yes
CA3010023,Yes
CA3010027,Yes
CA3010030,Yes
CA3010036,Yes
CA3010038,Yes
CA3010042,Yes
CA3010046,Yes
CA3010047,Yes
CA3010053,Yes
CA3010062,Yes
CA3010064,Yes
CA3010068,Yes
CA3010069,Yes
CA3010073,Yes
CA3010079,Yes
CA3010082,Yes
CA3010092,Yes
CA3010094,Yes
CA3010101,Yes
CA3100058,Yes
CA3110003,Yes
CA3110004,Yes
CA3110008,Yes
CA3110024,Yes
CA3110034,Yes
CA3110049,Yes
CA0910002,Yes
CA0910003,Yes
CA0910006,Yes
CA0910007,Yes
CA0910013,Yes
CA1000004,Yes
CA1000019,Yes
CA1000041,Yes
CA1000042,Yes
CA1000053,Yes
CA1000054,Yes
CA1000359,Yes
CA1000471,Yes
CA1000484,Yes
CA1000546,Yes
CA1000550,Yes
CA1000551,Yes
CA1010001,Yes
CA1010003,Yes
CA1010004,Yes
CA1010005,Yes
CA1010006,Yes
CA1010007,Yes
CA1010017,Yes
CA1010018,Yes
CA1010019,Yes
CA1010020,Yes
CA1010021,Yes
CA1010023,Yes
CA1010025,Yes
CA1010028,Yes
CA1010029,Yes
CA1010030,Yes
CA1010034,Yes
CA1010035,Yes
CA1010042,Yes
CA1010044,Yes
CA3200104,Yes
CA3200509,Yes
CA3210004,Yes
CA3210009,Yes
CA3210011,Yes
CA3301031,Yes
CA3301529,Yes
CA3301535,Yes
CA3301775,Yes
CA3310001,Yes
CA3310002,Yes
CA3310003,Yes
CA3310004,Yes
CA3310005,Yes
CA3310006,Yes
CA3310007,Yes
CA3310008,Yes
CA3310009,Yes
CA3310012,Yes
CA3310016,Yes
CA3310017,Yes
CA3310018,Yes
CA3310019,Yes
CA3310020,Yes
CA3310021,Yes
CA3310022,Yes
CA3310025,Yes
CA3310026,Yes
CA3310031,Yes
CA3310032,Yes
CA3310036,Yes
CA3310037,Yes
CA3310038,Yes
CA3310044,Yes
CA3310046,Yes
CA3310047,Yes
CA3310051,Yes
CA1500424,Yes
CA1500455,Yes
CA1500475,Yes
CA1500489,Yes
CA1500494,Yes
CA1500569,Yes
CA1502056,Yes
CA1502449,Yes
CA1502465,Yes
CA1502670,Yes
CA1502690,Yes
CA1503475,Yes
CA1510001,Yes
CA1510005,Yes
CA1510006,Yes
CA1510007,Yes
CA1510011,Yes
CA1510012,Yes
CA1510013,Yes
CA1510015,Yes
CA1510016,Yes
CA1510017,Yes
CA1510018,Yes
CA1510019,Yes
CA1510021,Yes
CA1510022,Yes
CA1510023,Yes
CA1510028,Yes
CA1510029,Yes
CA1510036,Yes
CA1510045,Yes
CA1510046,Yes
CA1510051,Yes
CA1610001,Yes
CA1610002,Yes
CA1610003,Yes
CA1610004,Yes
CA1610009,Yes
CA3310074,Yes
CA3410001,Yes
CA3410004,Yes
CA3410007,Yes
CA3410008,Yes
CA3410010,Yes
CA3410011,Yes
CA3410014,Yes
CA3410016,Yes
CA3410018,Yes
CA3410020,Yes
CA3410021,Yes
CA3410030,Yes
CA3500509,Yes
CA3500911,Yes
CA3510001,Yes
CA3510002,Yes
CA3510003,Yes
CA3600008,Yes
CA3600009,Yes
CA3600114,Yes
CA3600196,Yes
CA3600220,Yes
CA3600226,Yes
CA3600306,Yes
CA3600399,Yes
CA3610003,Yes
CA3610004,Yes
CA3610005,Yes
CA3610008,Yes
CA3610013,Yes
CA3610015,Yes
CA3610017,Yes
CA3610018,Yes
CA3610024,Yes
CA3610025,Yes
CA3610026,Yes
CA3610028,Yes
CA3610029,Yes
CA3610032,Yes
CA3610034,Yes
CA3610036,Yes
CA3610037,Yes
CA3610038,Yes
CA3610039,Yes
CA3610048,Yes
CA3610049,Yes
CA3610051,Yes
CA3610052,Yes
CA3610053,Yes
CA3610055,Yes
CA3610057,Yes
CA3610062,Yes
CA3610064,Yes
CA3610073,Yes
CA3610109,Yes
CA3610110,Yes
CA3610112,Yes
CA3610117,Yes
CA3610120,Yes
CA3610121,Yes
CA3610125,Yes
CA3700859,Yes
CA3700905,Yes
CA3700922,Yes
CA3700924,Yes
CA3700934,Yes
CA3701184,Yes
CA3710002,Yes
CA3710005,Yes
CA3710006,Yes
CA3710008,Yes
CA3710010,Yes
CA3710013,Yes
CA3710014,Yes
CA3710015,Yes
CA3710016,Yes
CA3710018,Yes
CA3710019,Yes
CA3710020,Yes
CA3710021,Yes
CA3710023,Yes
CA3710025,Yes
CA3710026,Yes
CA3710027,Yes
CA3710029,Yes
CA3710034,Yes
CA3710036,Yes
CA3710037,Yes
CA3810011,Yes
CA3910003,Yes
CA3910004,Yes
CA3910005,Yes
CA3910007,Yes
CA3910011,Yes
CA3910015,Yes
CA3910019,Yes
CA3910022,Yes
CA3910023,Yes
CA4000568,Yes
CA4000653,Yes
CA4010001,Yes
CA4010002,Yes
CA4010004,Yes
CA4010005,Yes
CA4010007,Yes
CA4010008,Yes
CA4010009,Yes
CA4010010,Yes
CA4010011,Yes
CA4010014,Yes
CA4010019,Yes
CA4010024,Yes
CA4010026,Yes
CA4010028,Yes
CA4010901,Yes
CA4100510,Yes
CA4110001,Yes
CA4110002,Yes
CA4110011,Yes
CA4110013,Yes
CA4110017,Yes
CA4110018,Yes
CA4110020,Yes
CA4110021,Yes
CA4110022,Yes
CA4110024,Yes
CA4110025,Yes
CA4110027,Yes
CA4200556,Yes
CA4210001,Yes
CA4210003,Yes
CA4210004,Yes
CA4210006,Yes
CA4210007,Yes
CA4210009,Yes
CA4210010,Yes
CA4210011,Yes
CA4210013,Yes
CA4210017,Yes
CA4210018,Yes
CA4210019,Yes
CA4210020,Yes
CA4300543,Yes
CA4300575,Yes
CA4310004,Yes
CA4310006,Yes
CA4310007,Yes
CA4310009,Yes
CA4310011,Yes
CA4310012,Yes
CA4310014,Yes
CA4310018,Yes
CA4310019,Yes
CA4310022,Yes
CA4310027,Yes
CA4400526,Yes
CA4400595,Yes
CA4400631,Yes
CA4400652,Yes
CA4410001,Yes
CA4410008,Yes
CA4410010,Yes
CA4410011,Yes
CA4410013,Yes
CA4410014,Yes
CA4410017,Yes
CA4510001,Yes
CA4510002,Yes
CA4510005,Yes
CA4510006,Yes
CA4510008,Yes
CA4510011,Yes
CA4510013,Yes
CA4510016,Yes
CA4600012,Yes
CA4700521,Yes
CA4700884,Yes
CA4710001,Yes
CA4710003,Yes
CA4710006,Yes
CA4710008,Yes
CA4710009,Yes
CA4710011,Yes
CA4810001,Yes
CA4810003,Yes
CA4810004,Yes
CA4810005,Yes
CA4810007,Yes
CA4810008,Yes
CA4810009,Yes
CA4810010,Yes
CA4810011,Yes
CA4810012,Yes
CA4810021,Yes
CA4810024,Yes
CA4810025,Yes
CA4810026,Yes
CA4900558,Yes
CA4910002,Yes
CA4910003,Yes
CA4910004,Yes
CA4910005,Yes
CA4910006,Yes
CA4910009,Yes
CA4910011,Yes
CA4910012,Yes
CA4910013,Yes
CA4910014,Yes
CA4910016,Yes
CA4910017,Yes
CA4910022,Yes
CA4910025,Yes
CA4910028,Yes
CA5000005,Yes
CA5000408,Yes
CA5010006,Yes
CA5010008,Yes
CA5010009,Yes
CA5010010,Yes
CA5010013,Yes
CA5010014,Yes
CA5010017,Yes
CA5010018,Yes
CA5010019,Yes
CA5010026,Yes
CA5010028,Yes
CA5010042,Yes
CA5100107,Yes
CA5110001,Yes
CA5110002,Yes
CA5110007,Yes
CA5200504,Yes
CA5210003,Yes
CA5210004,Yes
CA5210005,Yes
CA5304501,Yes
CA5400542,Yes
CA5400544,Yes
CA5400550,Yes
CA5400567,Yes
CA5400641,Yes
CA5400647,Yes
CA5400655,Yes
CA5400754,Yes
CA5400824,Yes
CA5400903,Yes
CA5400964,Yes
CA5401003,Yes
CA5402038,Yes
CA5403023,Yes
CA5403043,Yes
CA5403113,Yes
CA5403144,Yes
CA5403212,Yes
CA5403217,Yes
CA5410001,Yes
CA5410002,Yes
CA5410004,Yes
CA5410006,Yes
CA5410009,Yes
CA5410010,Yes
CA5410011,Yes
CA5410012,Yes
CA5410014,Yes
CA5410015,Yes
CA5410017,Yes
CA5410019,Yes
CA5410020,Yes
CA5410021,Yes
CA5410024,Yes
CA5410026,Yes
CA5410039,Yes
CA5410048,Yes
CA5410050,Yes
CA5500040,Yes
CA5510001,Yes
CA5510005,Yes
CA5510008,Yes
CA5510009,Yes
CA5510016,Yes
CA5602108,Yes
CA5602111,Yes
CA5602130,Yes
CA5610002,Yes
CA5610003,Yes
CA5610005,Yes
CA5610007,Yes
CA5610009,Yes
CA5610011,Yes
CA5610014,Yes
CA5610017,Yes
CA5610018,Yes
CA5610019,Yes
CA5610020,Yes
CA5610022,Yes
CA5610023,Yes
CA5610024,Yes
CA5610029,Yes
CA5610039,Yes
CA5610043,Yes
CA5610058,Yes
CA5700571,Yes
CA5700615,Yes
CA5710001,Yes
CA5710004,Yes
CA5710006,Yes
CA5710007,Yes
CA5800805,Yes
CA5800924,Yes
CA5810002,Yes
CA5810003,Yes
CA5810004,Yes
CA5810006,Yes
CA5000019,Yes
CA0410007,Yes
CA2702026,Yes
CA4310005,Yes
CA3400121,Yes
CA3400122,Yes
CA1910103,Yes
CA3200107,Yes
CA4300740,Yes
CA4110023,Yes
CA4700513,Yes
CA2710008,Yes
CA3110020,Yes
CA4510014,Yes
CA4300638,Yes
CA5800803,Yes
CA3310029,Yes
CA0210001,Yes
CA1210021,Yes
