WSN,WS Name,Agency,County,Population Served, Service Connections, Total Funding Request,latitude,longitude, Completed Date
5403144,ALI MUTUAL WATER CO,DISTRICT 24 - TULARE,TULARE,39,13,N/A,36.2143583,-119.2599759,Have not applied
4600012,ALLEGHANY COUNTY W.D.,DISTRICT 02 - LASSEN,SIERRA,80,57,N/A,39.4678844,-120.8384093,Have not applied
5400544,ALLENSWORTH CSD,DISTRICT 24 - TULARE,TULARE,521,164,N/A,35.879,-119.3714909,Have not applied
5410050,ALPAUGH COMMUNITY SERVICES DISTRICT,DISTRICT 12 - VISALIA,TULARE,1026,394,N/A,35.8884234,-119.4870992,Have not applied
2810005,AMERICAN CANYON  CITY OF,DISTRICT 03 - MENDOCINO,NAPA,20990,5341,N/A,38.2245118,-122.2267422,Have not applied
3210004,AMERICAN VALLEY CSD,DISTRICT 02 - LASSEN,PLUMAS,4300,1607,N/A,39.9472946,-120.9409075,Have not applied
510003,ANGELS  CITY OF,DISTRICT 10 - STOCKTON,CALAVERAS,3836,1887,N/A,38.064958,-120.5969758,Have not applied
3301180,ANZA MUTUAL WATER COMPANY,LPA63 - RIVERSIDE COUNTY,RIVERSIDE,224,85,N/A,33.5483551,-116.6726718,Have not applied
1610001,ARMONA COMMUNITY SERVICES DIST,DISTRICT 12 - VISALIA,KINGS,4143,1246,N/A,36.3104492,-119.7093013,Have not applied
2701658,ARROYO CENTER WC,LPA57 - MONTEREY COUNTY,MONTEREY,130,60,N/A,36.2352426,-121.4686345,Have not applied
1510001,ARVIN COMMUNITY SERVICES DIST,DISTRICT 12 - VISALIA,KERN,21851,4157,N/A,35.2113449,-118.8337127,Have not applied
1610002,AVENAL  CITY OF,DISTRICT 12 - VISALIA,KINGS,13218,2019,N/A,36.00754,-120.1229543,Have not applied
310002,AWA  IONE,DISTRICT 10 - STOCKTON,AMADOR,6170,2106,N/A,38.3828639,-120.7877453,Have not applied
1910007,AZUSA LIGHT AND WATER,DISTRICT 16 - CENTRAL,LOS ANGELES,106400,23733,N/A,34.1346788,-117.9079306,Have not applied
3310006,BANNING  CITY OF,DISTRICT 20 - RIVERSIDE,RIVERSIDE,30735,10653,N/A,33.9215551,-116.8748053,Have not applied
3310002,BEAUMONT CHERRY VALLEY WD,DISTRICT 20 - RIVERSIDE,RIVERSIDE,49241,19658,N/A,33.9288089,-116.9754231,Have not applied
4510014,BELLA VISTA WATER DISTRICT,DISTRICT 02 - LASSEN,SHASTA,19098,6420,N/A,40.6176872,-122.2977129,Have not applied
1000004,BELMONT WATER CORPORATION,DISTRICT 23 - FRESNO,FRESNO,264,40,N/A,36.7459543,-119.6439917,Have not applied
2800526,BERRYESSA ESTATES (LBRID),DISTRICT 03 - MENDOCINO,NAPA,476,187,N/A,38.3006049,-122.2832438,Have not applied
2810013,BERRYESSA HIGHLANDS,DISTRICT 03 - MENDOCINO,NAPA,938,248,N/A,38.3006049,-122.2832438,Have not applied
4410001,BIG BASIN WATER COMPANY,DISTRICT 05 - MONTEREY,SANTA CRUZ,1120,482,N/A,37.140014,-122.1666128,Have not applied
4400526,BIG REDWOOD PARK WATER,LPA74 - SANTA CRUZ COUNTY,SANTA CRUZ,130,65,N/A,37.0412195,-122.0816894,Have not applied
1210002,BLUE LAKE  CITY OF,DISTRICT 01 - KLAMATH,HUMBOLDT,1253,704,N/A,40.9309419,-123.8223634,Have not applied
1310001,BRAWLEY  CITY OF,DISTRICT 14 - SAN DIEGO,IMPERIAL,27337,5817,N/A,32.9777873,-115.5432434,Have not applied
710004,BRENTWOOD,DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,65118,20604,N/A,37.959746,-121.6873232,Have not applied
2610003,BRIDGEPORT PUD,DISTRICT 13 - SAN BERNARDINO,MONO,851,258,N/A,38.2517359,-119.2310568,Have not applied
1500489,BRITE LAKE MUTUAL WATER COMPANY,DISTRICT 19 - TEHACHAPI,KERN,89,27,N/A,35.1420968,-118.6313788,Have not applied
1500409,BROCK MUTUAL WATER COMPANY,DISTRICT 12 - VISALIA,KERN,462,155,N/A,35.3873845,-119.1334534,Have not applied
1910179,BURBANK-CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,105861,25786,N/A,34.1778561,-118.3167431,Have not applied
3701184,BUTTERFIELD RANCH,LPA67 - SAN DIEGO COUNTY,SAN DIEGO,350,308,N/A,32.807922,-117.2443943,Have not applied
1510011,BUTTONWILLOW CWD,DISTRICT 12 - VISALIA,KERN,1508,411,N/A,35.4283801,-119.4875668,Have not applied
1910020,CAL-AM WATER COMPANY - EAST PASADENA,DISTRICT 22 - ANGELES,LOS ANGELES,9887,2996,N/A,34.092435,-118.0803525,Have not applied
3410010,CALAM - SUBURBAN ROSEMONT,DISTRICT 09 - SACRAMENTO,SACRAMENTO,53563,16238,N/A,38.6527955,-121.4255067,Have not applied
510002,CALAVERAS PUD,DISTRICT 10 - STOCKTON,CALAVERAS,6286,1906,N/A,38.200334,-120.6901509,Have not applied
1310002,CALEXICO  CITY OF,DISTRICT 14 - SAN DIEGO,IMPERIAL,40357,8559,N/A,32.6706086,-115.4932062,Have not applied
2500503,CALIFORNIA PINES C.S.D.,DISTRICT 01 - KLAMATH,MODOC,300,169,N/A,41.4281801,-120.4693492,Have not applied
2810002,CALISTOGA  CITY OF,DISTRICT 03 - MENDOCINO,NAPA,5610,1497,N/A,38.5768766,-122.5721048,Have not applied
1710013,CALLAYOMI COUNTY WATER DISTRICT,DISTRICT 03 - MENDOCINO,LAKE,1481,449,N/A,38.7548746,-122.6051351,Have not applied
4010014,CAMBRIA COMM SERVICES DIST,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,6032,4034,N/A,35.5925142,-121.0564425,Have not applied
4910022,CANON MANOR WATER SYSTEM,DISTRICT 18 - SONOMA,SONOMA,795,241,N/A,38.4640695,-122.6630881,Have not applied
3710005,CARLSBAD MWD,DISTRICT 14 - SAN DIEGO,SAN DIEGO,91697,28218,N/A,33.132334,-117.2684842,Have not applied
5610024,CASITAS MUNICIPAL WATER DIST,DISTRICT 06 - SANTA BARBARA,VENTURA,11042,3171,N/A,34.4024833,-119.299922,Have not applied
4400652,CATHEDRAL HILLS MWC  INC,LPA74 - SANTA CRUZ COUNTY,SANTA CRUZ,60,25,N/A,37.006573,-121.898539,Have not applied
510017,CCWD - COPPER COVE,DISTRICT 10 - STOCKTON,CALAVERAS,4416,2664,N/A,38.1807654,-120.6779547,Have not applied
510016,CCWD - EBBETTS PASS,DISTRICT 10 - STOCKTON,CALAVERAS,12484,5989,N/A,38.1807654,-120.6779547,Have not applied
510006,CCWD - JENNY LIND,DISTRICT 10 - STOCKTON,CALAVERAS,9592,3858,N/A,38.1807654,-120.6779547,Have not applied
510004,CCWD - SHEEP RANCH,DISTRICT 10 - STOCKTON,CALAVERAS,134,48,N/A,38.1807654,-120.6779547,Have not applied
510019,CCWD - WALLACE,DISTRICT 10 - STOCKTON,CALAVERAS,340,110,N/A,38.1807654,-120.6779547,Have not applied
510005,CCWD - WEST POINT,DISTRICT 10 - STOCKTON,CALAVERAS,988,584,N/A,38.1807654,-120.6779547,Have not applied
5400655,CENTRAL MUTUAL WATER CO,DISTRICT 24 - TULARE,TULARE,119,41,N/A,36.08363,-119.313589,Have not applied
5010028,CERES  CITY OF,DISTRICT 10 - STOCKTON,STANISLAUS,48706,11777,N/A,37.5884146,-120.9546976,Have not applied
5610039,CHANNEL ISLANDS BEACH CSD,DISTRICT 06 - SANTA BARBARA,VENTURA,5180,1866,N/A,34.1594579,-119.2192061,Have not applied
3210009,CHESTER PUBLIC U.D.,DISTRICT 02 - LASSEN,PLUMAS,2316,1209,N/A,40.2912098,-121.2406199,Have not applied
2700634,CHETMOORE ACRES WA,LPA57 - MONTEREY COUNTY,MONTEREY,70,25,N/A,36.8440633,-121.6737007,Have not applied
3610036,CHINO HILLS  CITY OF,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,82490,21660,N/A,33.9990381,-117.7306405,Have not applied
3610012,CHINO  CITY OF,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,78463,21739,N/A,34.0120229,-117.6786847,Have not applied
3110034,CHRISTIAN VALLEY PARK CSD,DISTRICT 02 - LASSEN,PLACER,1800,627,N/A,38.9111705,-121.0806932,Have not applied
3010001,CITY OF ANAHEIM,DISTRICT 08 - SANTA ANA,ORANGE,365987,62109,N/A,33.8346578,-117.9141443,Have not applied
4510001,CITY OF ANDERSON,DISTRICT 02 - LASSEN,SHASTA,11147,3586,N/A,40.447788,-122.3001969,Have not applied
710001,CITY OF ANTIOCH,DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,113061,32361,N/A,37.9644542,-121.7708337,Have not applied
1910003,CITY OF ARCADIA,DISTRICT 22 - ANGELES,LOS ANGELES,44738,13557,N/A,34.0997362,-118.0046562,Have not applied
1910108,CITY OF BELL GARDENS,DISTRICT 15 - METROPOLITAN,LOS ANGELES,11292,1652,N/A,33.922981,-118.1128622,Have not applied
4810001,CITY OF BENICIA,DISTRICT 04 - SAN FRANCISCO,SOLANO,28000,9798,N/A,38.0523428,-122.1531834,Have not applied
3010002,CITY OF BREA,DISTRICT 08 - SANTA ANA,ORANGE,45629,12939,N/A,33.9170664,-117.8889229,Have not applied
4110002,CITY OF BRISBANE,DISTRICT 17 - SANTA CLARA,SAN MATEO,3197,1280,N/A,37.6868336,-122.4025787,Have not applied
1010003,CITY OF CLOVIS,DISTRICT 12 - VISALIA,FRESNO,120891,37474,N/A,36.8329323,-119.6880532,Have not applied
810001,CITY OF CRESCENT CITY,DISTRICT 01 - KLAMATH,DEL NORTE,14000,3939,N/A,41.7537607,-124.1963732,Have not applied
5710001,CITY OF DAVIS,DISTRICT 09 - SACRAMENTO,YOLO,70963,17273,N/A,38.549071,-121.7308218,Have not applied
4810009,CITY OF DIXON,DISTRICT 04 - SAN FRANCISCO,SOLANO,9037,2938,N/A,38.444992,-121.8161806,Have not applied
4110024,CITY OF EAST PALO ALTO,DISTRICT 17 - SANTA CLARA,SAN MATEO,29519,3882,N/A,37.4723329,-122.1405745,Have not applied
3010069,CITY OF FOUNTAIN VALLEY,DISTRICT 08 - SANTA ANA,ORANGE,59227,16849,N/A,33.7119619,-117.9309872,Have not applied
1010006,CITY OF FOWLER,DISTRICT 23 - FRESNO,FRESNO,6600,1920,N/A,36.6302712,-119.6772129,Have not applied
1010007,CITY OF FRESNO,DISTRICT 11 - MERCED,FRESNO,541990,136972,N/A,36.7666207,-119.7876132,Have not applied
3010010,CITY OF FULLERTON,DISTRICT 08 - SANTA ANA,ORANGE,141863,31328,N/A,33.8707767,-117.9294312,Have not applied
3010062,CITY OF GARDEN GROVE,DISTRICT 08 - SANTA ANA,ORANGE,174226,34086,N/A,33.7623579,-117.9261702,Have not applied
4310004,CITY OF GILROY,DISTRICT 17 - SANTA CLARA,SANTA CLARA,57315,15220,N/A,37.0069796,-121.5595224,Have not applied
2910001,CITY OF GRASS VALLEY,DISTRICT 09 - SACRAMENTO,NEVADA,4947,2486,N/A,39.2191483,-121.0611449,Have not applied
110006,CITY OF HAYWARD,DISTRICT 04 - SAN FRANCISCO,ALAMEDA,151600,34756,N/A,37.6709785,-122.0856974,Have not applied
3010053,CITY OF HUNTINGTON BEACH,DISTRICT 08 - SANTA ANA,ORANGE,201000,54117,N/A,33.6864033,-117.9958725,Have not applied
1910029,CITY OF INDUSTRY WATERWORKS SYSTEMS,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,6151,1864,N/A,34.0205301,-117.9523361,Have not applied
310001,CITY OF JACKSON,DISTRICT 10 - STOCKTON,AMADOR,4686,2185,N/A,38.347489,-120.7730223,Have not applied
3010018,CITY OF LA HABRA,DISTRICT 08 - SANTA ANA,ORANGE,63118,13966,N/A,33.9259823,-117.9523361,Have not applied
3910015,CITY OF LATHROP,DISTRICT 10 - STOCKTON,SAN JOAQUIN,26833,7963,N/A,37.8040196,-121.3039397,Have not applied
3110004,CITY OF LINCOLN,DISTRICT 02 - LASSEN,PLACER,49317,19576,N/A,38.8935084,-121.2918721,Have not applied
5110001,CITY OF LIVE OAK,DISTRICT 21 - VALLEY,SUTTER,8912,2413,N/A,39.2755039,-121.6604642,Have not applied
2410005,CITY OF LOS BANOS,DISTRICT 11 - MERCED,MERCED,41923,12792,N/A,37.0529504,-120.8539543,Have not applied
4610001,CITY OF LOYALTON,DISTRICT 02 - LASSEN,SIERRA,856,360,N/A,39.6529758,-120.2974199,Have not applied
2010002,CITY OF MADERA,DISTRICT 11 - MERCED,MADERA,66225,13913,N/A,36.9520618,-120.0519439,Have not applied
2410009,CITY OF MERCED,DISTRICT 11 - MERCED,MERCED,87110,22880,N/A,37.2910729,-120.5063862,Have not applied
4310005,CITY OF MILPITAS,DISTRICT 17 - SANTA CLARA,SANTA CLARA,74865,16479,N/A,37.4486911,-121.9101125,Have not applied
2910002,CITY OF NEVADA CITY,DISTRICT 09 - SACRAMENTO,NEVADA,3148,1252,N/A,39.2625216,-121.0195783,Have not applied
5010013,CITY OF NEWMAN-WATER DEPARTMENT,DISTRICT 10 - STOCKTON,STANISLAUS,11784,3525,N/A,37.2490019,-121.2168466,Have not applied
3010023,CITY OF NEWPORT BEACH,DISTRICT 08 - SANTA ANA,ORANGE,67134,26365,N/A,33.6314853,-117.939042,Have not applied
3010027,CITY OF ORANGE,DISTRICT 08 - SANTA ANA,ORANGE,140094,35462,N/A,33.7866661,-117.8413541,Have not applied
4310009,CITY OF PALO ALTO,DISTRICT 17 - SANTA CLARA,SANTA CLARA,69397,19002,N/A,37.4391089,-122.1111704,Have not applied
1010025,CITY OF PARLIER,DISTRICT 23 - FRESNO,FRESNO,15286,2663,N/A,36.6114319,-119.5347867,Have not applied
110008,CITY OF PLEASANTON,DISTRICT 04 - SAN FRANCISCO,ALAMEDA,79201,22387,N/A,37.6764045,-121.859063,Have not applied
5210004,CITY OF RED BLUFF,DISTRICT 21 - VALLEY,TEHAMA,14076,4870,N/A,40.1756403,-122.2351656,Have not applied
4510005,CITY OF REDDING,DISTRICT 02 - LASSEN,SHASTA,87741,30073,N/A,40.5731946,-122.3815399,Have not applied
4110022,CITY OF REDWOOD CITY,DISTRICT 17 - SANTA CLARA,SAN MATEO,87023,23557,N/A,37.4874206,-122.2160169,Have not applied
3010036,CITY OF SAN CLEMENTE,DISTRICT 08 - SANTA ANA,ORANGE,51065,17647,N/A,33.4353909,-117.6289189,Have not applied
4310019,CITY OF SAN JOSE - NSJ/ALVISO,DISTRICT 17 - SANTA CLARA,SANTA CLARA,15300,2200,N/A,37.3012039,-121.8269362,Have not applied
3010030,CITY OF SAN JUAN CAPISTRANO,DISTRICT 08 - SANTA ANA,ORANGE,35191,12006,N/A,33.4924586,-117.6651645,Have not applied
1010029,CITY OF SANGER,DISTRICT 23 - FRESNO,FRESNO,25664,6973,N/A,36.706082,-119.5613484,Have not applied
3010038,CITY OF SANTA ANA,DISTRICT 08 - SANTA ANA,ORANGE,337716,45256,N/A,33.7438081,-117.8955604,Have not applied
4210010,CITY OF SANTA BARBARA WATER DEPARTMENT,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,94929,27252,N/A,34.4216024,-119.698259,Have not applied
4310012,CITY OF SANTA CLARA,DISTRICT 17 - SANTA CLARA,SANTA CLARA,129104,25828,N/A,37.3543331,-121.9547766,Have not applied
5610011,CITY OF SANTA PAULA,DISTRICT 06 - SANTA BARBARA,VENTURA,29321,7510,N/A,34.35,-119.06,Have not applied
4510006,CITY OF SHASTA LAKE,DISTRICT 02 - LASSEN,SHASTA,10657,3897,N/A,40.6915046,-122.3779053,Have not applied
1910154,CITY OF SOUTH PASADENA,DISTRICT 16 - CENTRAL,LOS ANGELES,26174,6193,N/A,34.115201,-118.1595586,Have not applied
3910012,CITY OF STOCKTON,DISTRICT 10 - STOCKTON,SAN JOAQUIN,183046,49167,N/A,37.9364801,-121.3259837,Have not applied
4310014,CITY OF SUNNYVALE,DISTRICT 17 - SANTA CLARA,SANTA CLARA,155567,28343,N/A,37.42,-122,Have not applied
3010046,CITY OF TUSTIN,DISTRICT 08 - SANTA ANA,ORANGE,68088,14108,N/A,33.7432553,-117.8195113,Have not applied
4810008,CITY OF VACAVILLE,DISTRICT 04 - SAN FRANCISCO,SOLANO,96735,29170,N/A,38.3455976,-121.905352,Have not applied
4810007,CITY OF VALLEJO,DISTRICT 04 - SAN FRANCISCO,SOLANO,118470,36655,N/A,38.1377605,-122.2411489,Have not applied
4810021,CITY OF VALLEJO-LAKES SYSTEM,DISTRICT 04 - SAN FRANCISCO,SOLANO,2800,854,N/A,38.1377605,-122.2411489,Have not applied
3010064,CITY OF WESTMINSTER,DISTRICT 08 - SANTA ANA,ORANGE,95256,20530,N/A,33.7534688,-118.0009049,Have not applied
5810004,CITY OF WHEATLAND,DISTRICT 21 - VALLEY,YUBA,3456,1219,N/A,39.0135201,-121.426913,Have not applied
610004,CITY OF WILLIAMS,DISTRICT 21 - VALLEY,COLUSA,5255,1481,N/A,39.1519176,-122.1474399,Have not applied
5710006,CITY OF WOODLAND,DISTRICT 09 - SACRAMENTO,YOLO,60978,16767,N/A,38.6783594,-121.7735488,Have not applied
1502056,CLARK STREET COMMUNITY WELL,DISTRICT 19 - TEHACHAPI,KERN,90,20,N/A,35.6283762,-118.4163103,Have not applied
4510016,CLEAR CREEK CSD-ANDERSON,DISTRICT 02 - LASSEN,SHASTA,8900,2366,N/A,40.4558311,-122.4550524,Have not applied
1910050,COMMERCE-CITY  WATER DEPT.,DISTRICT 22 - ANGELES,LOS ANGELES,4203,991,N/A,37.3667721,-121.9113979,Have not applied
3310037,CORONA  CITY OF,DISTRICT 20 - RIVERSIDE,RIVERSIDE,169868,43148,N/A,33.88796,-117.5729048,Have not applied
1910127,COVINA-CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,33300,8571,N/A,34.0916793,-117.880878,Have not applied
3500911,CREEKBRIDGE MUTUAL WATER COMPANY,DISTRICT 05 - MONTEREY,SAN BENITO,69,22,N/A,36.8176248,-121.4011945,Have not applied
1910028,CRESCENTA VALLEY CWD,DISTRICT 15 - METROPOLITAN,LOS ANGELES,33203,8608,N/A,34.2223101,-118.2377234,Have not applied
5610058,CRESTVIEW MUTUAL WATER CO,DISTRICT 06 - SANTA BARBARA,VENTURA,2040,620,N/A,34.2406369,-119.0718737,Have not applied
3600220,CSA 42 ORO GRANDE,LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,544,147,N/A,34.51403,-117.36324,Have not applied
3600114,CSA 70 W-3 HACIENDA,LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,695,165,N/A,34.51403,-117.36324,Have not applied
3600196,CSA 70 W-4 PIONEERTOWN,LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,400,120,N/A,34.51403,-117.36324,Have not applied
3600226,CSA 70-F MORONGO,LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,450,84,N/A,34.51403,-117.36324,Have not applied
4210009,CUYAMA COMMUNITY SERVICES DISTRICT,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,763,254,N/A,34.973386,-119.8005027,Have not applied
1502449,CYPRESS CANYON WATER SYSTEM,DISTRICT 19 - TEHACHAPI,KERN,44,16,N/A,35.6283762,-118.4163103,Have not applied
3410007,DEL PASO MANOR COUNTY WATER DI,DISTRICT 09 - SACRAMENTO,SACRAMENTO,4520,1796,N/A,38.6050745,-121.3818448,Have not applied
1510005,DELANO  CITY OF,DISTRICT 12 - VISALIA,KERN,53936,9985,N/A,35.7509332,-119.2412949,Have not applied
5403023,DELFT COLONY WATER,DISTRICT 24 - TULARE,TULARE,454,99,N/A,36.2775758,-119.3154572,Have not applied
710007,DIABLO WATER DISTRICT,DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,40144,12574,N/A,38.0044162,-121.685341,Have not applied
5410002,DINUBA  CITY OF,DISTRICT 24 - TULARE,TULARE,26305,6226,N/A,36.5302886,-119.382824,Have not applied
1910034,DOWNEY - CITY  WATER DEPT.,DISTRICT 16 - CENTRAL,LOS ANGELES,112214,23010,N/A,33.9403679,-118.1284976,Have not applied
5410021,EARLIMART PUD,DISTRICT 24 - TULARE,TULARE,8800,1545,N/A,35.879,-119.3714909,Have not applied
110005,EAST BAY MUD,DISTRICT 04 - SAN FRANCISCO,ALAMEDA,1405000,390779,N/A,37.8013164,-122.2708386,Have not applied
3010068,EAST ORANGE COUNTY WD - RZ,DISTRICT 08 - SANTA ANA,ORANGE,3247,1206,N/A,33.7892992,-117.8222361,Have not applied
5401003,EAST OROSI CSD,DISTRICT 24 - TULARE,TULARE,932,103,N/A,36.5902725,-119.1623231,Have not applied
3610064,EAST VALLEY WATER DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,103000,21353,N/A,34.105041,-117.1255929,Have not applied
2701423,ECHO VALLEY RD WS #05,LPA57 - MONTEREY COUNTY,MONTEREY,45,16,N/A,36.8266842,-121.6570618,Have not applied
1310004,EL CENTRO  CITY OF,DISTRICT 14 - SAN DIEGO,IMPERIAL,44079,10076,N/A,32.7894128,-115.5506337,Have not applied
3400121,EL DORADO MOBILE HOME PARK,LPA64 - SACRAMENTO COUNTY,SACRAMENTO,256,128,N/A,32.7894128,-115.5506337,Have not applied
3400122,EL DORADO WEST MHP,LPA64 - SACRAMENTO COUNTY,SACRAMENTO,172,86,N/A,32.7894128,-115.5506337,Have not applied
