WSN,WS Name,Agency,County,Population Served, Service Connections, Total Funding Request,latitude,longitude, Completed Date
1910038,EL MONTE-CITY  WATER DEPT.,DISTRICT 16 - CENTRAL,LOS ANGELES,22968,3525,N/A,34.0797668,-118.0441321,Have not applied
1910040,EL SEGUNDO-CITY  WATER DEPT.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,16719,4973,N/A,33.9206262,-118.4069224,Have not applied
1100616,ELK CREEK COMMUNITY S.D.,DISTRICT 21 - VALLEY,GLENN,159,90,N/A,39.6405126,-121.7701438,Have not applied
3910003,ESCALON  CITY OF,DISTRICT 10 - STOCKTON,SAN JOAQUIN,7478,2510,N/A,37.7882083,-120.9959219,Have not applied
3710006,ESCONDIDO  CITY OF,DISTRICT 14 - SAN DIEGO,SAN DIEGO,137941,26766,N/A,33.1226504,-117.0831777,Have not applied
4110021,ESTERO MUNICIPAL IMPROVEMENT DISTRICT,DISTRICT 17 - SANTA CLARA,SAN MATEO,37687,8170,N/A,37.570544,-122.2700411,Have not applied
1502670,FAIRVIEW WATER COMPANY  LLC,DISTRICT 19 - TEHACHAPI,KERN,240,72,N/A,35.1269611,-118.618751,Have not applied
1000019,FCSA #30/EL PORVENIR,DISTRICT 23 - FRESNO,FRESNO,241,56,N/A,36.7353293,-119.787568,Have not applied
1000359,FCSA #32/CANTUA CREEK,DISTRICT 23 - FRESNO,FRESNO,476,79,N/A,36.7353293,-119.787568,Have not applied
1000484,FCSA #34/ MILLERTON NEW TOWN,DISTRICT 23 - FRESNO,FRESNO,1100,439,N/A,36.7353293,-119.787568,Have not applied
1000471,FCSA #39 A&B,DISTRICT 23 - FRESNO,FRESNO,395,141,N/A,36.7353293,-119.787568,Have not applied
1000551,FCSA #43/RAISIN CITY,DISTRICT 23 - FRESNO,FRESNO,190,68,N/A,36.7353293,-119.787568,Have not applied
1000550,FCSA #44D/MONTE VERDI,DISTRICT 23 - FRESNO,FRESNO,344,125,N/A,36.7353293,-119.787568,Have not applied
1000546,FCSA #49/ FIVE POINTS,DISTRICT 23 - FRESNO,FRESNO,445,46,N/A,36.7353293,-119.787568,Have not applied
1010051,FCWWD #18/FRIANT,DISTRICT 23 - FRESNO,FRESNO,772,251,N/A,37.0429444,-119.6730939,Have not applied
1000041,FCWWD #38/SKY HARBOUR,DISTRICT 23 - FRESNO,FRESNO,165,64,N/A,36.7353293,-119.787568,Have not applied
1000042,FCWWD #40 / SHAVER SPRINGS,DISTRICT 23 - FRESNO,FRESNO,193,70,N/A,36.7353293,-119.787568,Have not applied
1010017,FCWWD #41/SHAVER LAKE,DISTRICT 23 - FRESNO,FRESNO,2037,960,N/A,36.7353293,-119.787568,Have not applied
5610002,FILLMORE WATER DEPT,DISTRICT 06 - SANTA BARBARA,VENTURA,15222,4706,N/A,34.3986199,-118.9123868,Have not applied
1010005,FIREBAUGH CITY,DISTRICT 23 - FRESNO,FRESNO,7619,1642,N/A,36.8595402,-120.4548907,Have not applied
3410030,FOLSOM  CITY OF - ASHLAND,DISTRICT 09 - SACRAMENTO,SACRAMENTO,3538,1079,N/A,38.6820869,-121.1656584,Have not applied
3410014,FOLSOM  CITY OF - MAIN,DISTRICT 09 - SACRAMENTO,SACRAMENTO,68122,21424,N/A,38.6820869,-121.1656584,Have not applied
2310001,FORT BRAGG  CITY OF,DISTRICT 03 - MENDOCINO,MENDOCINO,7250,2951,N/A,39.4457502,-123.8042709,Have not applied
4710003,FORT JONES  TOWN OF,DISTRICT 01 - KLAMATH,SISKIYOU,675,362,N/A,41.6120868,-122.9642819,Have not applied
4200556,FOSTER ROAD MUTUAL WATER COMPANY,LPA72 - SANTA BARBARA COUNTY,SANTA BARBARA,150,49,N/A,34.882831,-120.435278,Have not applied
1500296,FULLER ACRES MUTUAL WATER COMPANY,DISTRICT 12 - VISALIA,KERN,545,165,N/A,35.2638398,-118.9121033,Have not applied
3410011,GALT  CITY OF,DISTRICT 09 - SACRAMENTO,SACRAMENTO,26536,7471,N/A,38.2648685,-121.3055039,Have not applied
1910043,GLENDALE-CITY  WATER DEPT.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,205331,34288,N/A,34.1478242,-118.2470889,Have not applied
1910044,GLENDORA-CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,45355,13744,N/A,34.1353015,-117.864934,Have not applied
3010047,GOLDEN STATE WC - COWAN HEIGHTS,DISTRICT 08 - SANTA ANA,ORANGE,7236,2526,N/A,33.8567403,-117.8855202,Have not applied
4310022,GREAT OAKS WC INC,DISTRICT 17 - SANTA CLARA,SANTA CLARA,103590,21399,N/A,37.2382765,-121.7749986,Have not applied
2710008,GREENFIELD  CITY OF,DISTRICT 05 - MONTEREY,MONTEREY,17517,3772,N/A,36.1828098,-121.3998995,Have not applied
5510009,GROVELAND COMMUNITY SERV DIST,DISTRICT 11 - MERCED,TUOLUMNE,3400,3255,N/A,37.8492572,-119.9277947,Have not applied
4010004,GROVER BEACH WATER DEPARTMENT,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,13549,4933,N/A,35.1209064,-120.6219221,Have not applied
1610003,HANFORD  CITY OF,DISTRICT 12 - VISALIA,KINGS,17626,17879,N/A,36.3154138,-119.6378732,Have not applied
3610017,HAVASU WC,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,361,224,N/A,34.7275112,-114.5955356,Have not applied
1310007,HEBER PUBLIC UTILITY DISTRICT,DISTRICT 14 - SAN DIEGO,IMPERIAL,6979,1632,N/A,32.728849,-115.5336437,Have not applied
3610112,HELENDALE COMMUNITY SERVICE DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,5849,2830,N/A,34.7347059,-117.3294195,Have not applied
3310016,HEMET  CITY OF,DISTRICT 20 - RIVERSIDE,RIVERSIDE,32600,9872,N/A,33.7310936,-117.0110837,Have not applied
1805007,HERLONG PUBLIC UTILITY DISTRICT,DISTRICT 02 - LASSEN,LASSEN,2114,297,N/A,40.1462051,-120.1170664,Have not applied
3610024,HESPERIA WD,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,97846,27149,N/A,34.4272116,-117.3167473,Have not applied
3610073,HI DESERT WD,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,25653,10766,N/A,34.1169785,-116.4543813,Have not applied
1710015,HIDDEN VALLEY LAKE CSD,DISTRICT 03 - MENDOCINO,LAKE,8227,2490,N/A,38.7976248,-122.5537574,Have not applied
3301775,HIGH VALLEYS WATER DISTRICT,DISTRICT 20 - RIVERSIDE,RIVERSIDE,762,231,N/A,33.8690106,-116.8286124,Have not applied
1710003,HIGHLANDS MUTUAL WATER COMPANY,DISTRICT 03 - MENDOCINO,LAKE,9494,2878,N/A,38.9510968,-122.6394683,Have not applied
3510001,HOLLISTER  CITY OF,DISTRICT 05 - MONTEREY,SAN BENITO,23358,7561,N/A,36.8512386,-121.403338,Have not applied
5010008,HUGHSON  CITY OF,DISTRICT 10 - STOCKTON,STANISLAUS,6082,2065,N/A,37.5939016,-120.8613785,Have not applied
1010044,HURON  CITY OF,DISTRICT 23 - FRESNO,FRESNO,9306,871,N/A,36.1869027,-120.1011836,Have not applied
1210019,HYDESVILLE CO. W.D.,DISTRICT 01 - KLAMATH,HUMBOLDT,1409,419,N/A,40.5659648,-124.0817118,Have not applied
1310006,IMPERIAL  CITY OF,DISTRICT 14 - SAN DIEGO,IMPERIAL,19929,6248,N/A,32.8440778,-115.5694499,Have not applied
1510017,INDIAN WELLS VALLEY W.D.,DISTRICT 19 - TEHACHAPI,KERN,39478,11963,N/A,35.62,-117.67,Have not applied
3310020,INDIO WATER AUTHORITY,DISTRICT 20 - RIVERSIDE,RIVERSIDE,79114,23974,N/A,33.7217883,-116.2130652,Have not applied
1510036,INYOKERN CSD,DISTRICT 19 - TEHACHAPI,KERN,805,265,N/A,36.1155819,-118.1590786,Have not applied
1210021,JACOBY CREEK CSD,DISTRICT 01 - KLAMATH,HUMBOLDT,904,330,N/A,40.8671545,-124.0847564,Have not applied
3310021,JURUPA COMMUNITY SD,DISTRICT 20 - RIVERSIDE,RIVERSIDE,133361,33117,N/A,34.011845,-117.5298635,Have not applied
1400036,KEELER COMMUNITY SERVICE DISTRICT,DISTRICT 13 - SAN BERNARDINO,INYO,66,83,N/A,36.4971356,-117.8868171,Have not applied
1710007,KELSEYVILLE CO WATERWORKS DISTRICT 3,DISTRICT 03 - MENDOCINO,LAKE,4280,1280,N/A,39.0434854,-122.9149081,Have not applied
4910025,KENWOOD VILLAGE WATER COMPANY (PUC),DISTRICT 18 - SONOMA,SONOMA,1000,309,N/A,38.4640695,-122.6630881,Have not applied
1010018,KERMAN  CITY OF,DISTRICT 23 - FRESNO,FRESNO,15282,3789,N/A,36.7221199,-120.0597531,Have not applied
1500364,KERNVALE MUTUAL WATER CO,DISTRICT 19 - TEHACHAPI,KERN,75,32,N/A,35.6283762,-118.4163103,Have not applied
1010019,KINGSBURG  CITY OF,DISTRICT 23 - FRESNO,FRESNO,12002,3856,N/A,36.5150985,-119.5528639,Have not applied
5710004,KNIGHTS LANDING SVC. DIST.,DISTRICT 09 - SACRAMENTO,YOLO,1300,287,N/A,38.8933855,-121.7879244,Have not applied
1910060,LA PUENTE VALLEY CWD,DISTRICT 16 - CENTRAL,LOS ANGELES,8108,2457,N/A,34.0205301,-117.9523361,Have not applied
1910062,LA VERNE  CITY WD,DISTRICT 15 - METROPOLITAN,LOS ANGELES,32206,8794,N/A,34.1120128,-117.7650534,Have not applied
210001,LAKE ALPINE WATER COMPANY,DISTRICT 10 - STOCKTON,ALPINE,625,488,N/A,38.4660573,-119.9277947,Have not applied
1700554,LAKE COUNTY CSA 13 - KONO TAYEE,DISTRICT 03 - MENDOCINO,LAKE,395,144,N/A,39.0434854,-122.9149081,Have not applied
1710018,LAKE COUNTY CSA 2 - SPRING VALLEY,DISTRICT 03 - MENDOCINO,LAKE,1386,479,N/A,39.0434854,-122.9149081,Have not applied
1710022,LAKE COUNTY CSA 20 - SODA BAY,DISTRICT 03 - MENDOCINO,LAKE,2129,645,N/A,39.0434854,-122.9149081,Have not applied
1710021,LAKE COUNTY CSA 21 - NORTH LAKEPORT,DISTRICT 03 - MENDOCINO,LAKE,3104,1257,N/A,39.0434854,-122.9149081,Have not applied
1710004,LAKEPORT  CITY OF,DISTRICT 03 - MENDOCINO,LAKE,4762,2278,N/A,39.040207,-122.919656,Have not applied
1910239,LAKEWOOD - CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,63050,19989,N/A,33.8425088,-118.1190999,Have not applied
1910246,LAND PROJECTS MUTUAL WATER CO.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,1500,544,N/A,34.7544242,-118.2878915,Have not applied
1500424,LANDS OF PROMISE MWC,DISTRICT 19 - TEHACHAPI,KERN,174,63,N/A,34.8971853,-118.2387057,Have not applied
4400631,LAS CUMBRES MUTUAL WATER CO,DISTRICT 05 - MONTEREY,SANTA CRUZ,342,125,N/A,37.2064468,-122.0675206,Have not applied
1000054,LAS DELTAS MUTUAL WATER SYSTEM,DISTRICT 23 - FRESNO,FRESNO,375,107,N/A,36.8114708,-120.5739579,Have not applied
1910061,LAS FLORES WATER CO.,DISTRICT 16 - CENTRAL,LOS ANGELES,4844,1479,N/A,34.1823833,-118.1418232,Have not applied
1010020,LATON COMMUNITY SERVICES DISTRICT,DISTRICT 23 - FRESNO,FRESNO,1824,472,N/A,36.4272476,-119.7657663,Have not applied
2310011,LAYTONVILLE COUNTY WATER DISTRICT,DISTRICT 03 - MENDOCINO,MENDOCINO,2000,413,N/A,39.855248,-123.5175413,Have not applied
2410011,LE GRAND COMM SERVICES DIST,DISTRICT 11 - MERCED,MERCED,1700,474,N/A,37.2307985,-120.2492253,Have not applied
1510051,LEBEC COUNTY WATER DISTRICT,DISTRICT 19 - TEHACHAPI,KERN,1379,303,N/A,34.7936796,-118.8363756,Have not applied
5810002,LINDA COUNTY WATER DISTRICT,DISTRICT 21 - VALLEY,YUBA,19986,5051,N/A,39.1219508,-121.5679726,Have not applied
3910019,LINDEN COUNTY WATER DISTRICT,DISTRICT 10 - STOCKTON,SAN JOAQUIN,1784,617,N/A,38.0728788,-121.03351,Have not applied
3910022,LITTLE POTATO SLOUGH MUTUAL,DISTRICT 10 - STOCKTON,SAN JOAQUIN,950,202,N/A,38.1126998,-121.4976095,Have not applied
1900849,LLANO DEL RIO WATER COMPANY,LPA49 - LA COUNTY,LOS ANGELES,510,186,N/A,34.4856487,-117.8348862,Have not applied
3910004,LODI  CITY OF,DISTRICT 10 - STOCKTON,SAN JOAQUIN,68272,26124,N/A,38.1477241,-121.2996938,Have not applied
1210023,LOLETA C.S.D.,DISTRICT 01 - KLAMATH,HUMBOLDT,750,281,N/A,40.6691318,-124.1816517,Have not applied
1910065,LONG BEACH-CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,472217,88879,N/A,33.8177675,-118.1704137,Have not applied
1910075,LOS ANGELES CWWD 21-KAGEL CANYON,DISTRICT 16 - CENTRAL,LOS ANGELES,559,250,N/A,34.0849831,-118.1501197,Have not applied
1910204,LOS ANGELES CWWD 29 & 80-MALIBU,DISTRICT 16 - CENTRAL,LOS ANGELES,22077,7421,N/A,34.0849831,-118.1501197,Have not applied
1910185,LOS ANGELES CWWD 36-VAL VERDE,DISTRICT 16 - CENTRAL,LOS ANGELES,5289,1384,N/A,34.0849831,-118.1501197,Have not applied
1910248,LOS ANGELES CWWD 37-ACTON,DISTRICT 16 - CENTRAL,LOS ANGELES,6600,1484,N/A,34.0849831,-118.1501197,Have not applied
1910070,LOS ANGELES CWWD 40 REG 4 & 34-LANCASTER,DISTRICT 16 - CENTRAL,LOS ANGELES,187372,51516,N/A,34.0849831,-118.1501197,Have not applied
1510046,LOST HILLS UTILITY DISTRICT,DISTRICT 12 - VISALIA,KERN,2412,443,N/A,35.6355,-119.9046594,Have not applied
1710010,LOWER LAKE COUNTY WATER DISTRICT,DISTRICT 03 - MENDOCINO,LAKE,1355,806,N/A,38.9105839,-122.6086462,Have not applied
2010004,MADERA CO CMD19-PARKWOOD,DISTRICT 11 - MERCED,MADERA,1637,496,N/A,36.9618263,-120.0637252,Have not applied
2000544,MADERA CO MD1-HIDDEN LAKE ESTATES,DISTRICT 11 - MERCED,MADERA,162,49,N/A,36.9618263,-120.0637252,Have not applied
2010008,MADERA CO MD10A-MADERA RANCHOS,DISTRICT 11 - MERCED,MADERA,3172,944,N/A,36.9618263,-120.0637252,Have not applied
2010011,MADERA CO SA1-INDIAN LAKES,DISTRICT 11 - MERCED,MADERA,1562,473,N/A,36.9618263,-120.0637252,Have not applied
2000729,MADERA CO SA16 SUMNER HILL-WATER SYSTEM,DISTRICT 11 - MERCED,MADERA,135,41,N/A,36.9618263,-120.0637252,Have not applied
2010006,MADERA CO SA3-PARKSDALE,DISTRICT 11 - MERCED,MADERA,1789,542,N/A,36.9618263,-120.0637252,Have not applied
2010010,MADERA VALLEY WATER COMPANY,DISTRICT 11 - MERCED,MADERA,6372,1944,N/A,37.0176226,-120.0748058,Have not applied
5700571,MADISON SERVICE DIST,LPA87 - YOLO COUNTY,YOLO,876,149,N/A,38.6780428,-121.9615308,Have not applied
2610001,MAMMOTH CWD,DISTRICT 13 - SAN BERNARDINO,MONO,8234,3455,N/A,37.6401721,-118.9736145,Have not applied
1210017,MANILA COMMUNITY SERVICES DIST.,DISTRICT 01 - KLAMATH,HUMBOLDT,750,362,N/A,40.8520506,-124.165516,Have not applied
3910005,MANTECA  CITY OF,DISTRICT 10 - STOCKTON,SAN JOAQUIN,84625,23436,N/A,37.8003546,-121.2322312,Have not applied
1910084,MAYWOOD MUTUAL WATER CO. #1,DISTRICT 16 - CENTRAL,LOS ANGELES,5500,1163,N/A,33.9866468,-118.1926476,Have not applied
1910085,MAYWOOD MUTUAL WATER CO. #2,DISTRICT 16 - CENTRAL,LOS ANGELES,7118,1924,N/A,33.9888213,-118.2020505,Have not applied
4710006,MCCLOUD C.S.D.,DISTRICT 01 - KLAMATH,SISKIYOU,1300,730,N/A,41.242143,-121.9653328,Have not applied
1510013,MCFARLAND  CITY OF,DISTRICT 12 - VISALIA,KERN,15506,2849,N/A,35.6777322,-119.2325778,Have not applied
2000549,MD 05 MOUNTAIN RANCHES,LPA50 - MADERA COUNTY,MADERA,239,27,N/A,36.9618263,-120.0637252,Have not applied
2000551,MD 07 MARINA VIEW HEIGHTS,LPA50 - MADERA COUNTY,MADERA,200,83,N/A,36.9618263,-120.0637252,Have not applied
2000561,MD 08 NORTH FORK WATER SYSTEM,LPA50 - MADERA COUNTY,MADERA,264,75,N/A,36.9618263,-120.0637252,Have not applied
2000552,MD 24 TEAFORD MEADOW LAKES,LPA50 - MADERA COUNTY,MADERA,150,66,N/A,36.9618263,-120.0637252,Have not applied
2000553,MD 28 RIPPERDAN SELF HELP,LPA50 - MADERA COUNTY,MADERA,48,17,N/A,36.9618263,-120.0637252,Have not applied
2000554,MD 33 FAIRMEAD,LPA50 - MADERA COUNTY,MADERA,568,164,N/A,36.9618263,-120.0637252,Have not applied
2000727,MD 36 EASTIN ARCOLA,LPA50 - MADERA COUNTY,MADERA,80,16,N/A,36.9618263,-120.0637252,Have not applied
2000728,MD 37 LA VINA,LPA50 - MADERA COUNTY,MADERA,350,100,N/A,36.9618263,-120.0637252,Have not applied
2000851,MD 40 SUNSET RIDGE ESTATES,LPA50 - MADERA COUNTY,MADERA,150,27,N/A,36.9618263,-120.0637252,Have not applied
2000557,MD 43 MIAMI CREEK KNOLLS,LPA50 - MADERA COUNTY,MADERA,100,26,N/A,36.9618263,-120.0637252,Have not applied
2000293,MD 46 AHWAHNEE RESORTS,LPA50 - MADERA COUNTY,MADERA,300,90,N/A,36.9618263,-120.0637252,Have not applied
2000865,MD 58 SIERRA HIGHLANDS,LPA50 - MADERA COUNTY,MADERA,75,25,N/A,36.9618263,-120.0637252,Have not applied
2000849,MD 60 DILLON ESTATES,LPA50 - MADERA COUNTY,MADERA,150,38,N/A,36.9618263,-120.0637252,Have not applied
2000757,MD 63 MEADOW SPRINGS RANCH,LPA50 - MADERA COUNTY,MADERA,300,85,N/A,36.9618263,-120.0637252,Have not applied
2000690,MD 73 QUARTZ MOUNTAIN,LPA50 - MADERA COUNTY,MADERA,375,127,N/A,36.9618263,-120.0637252,Have not applied
2000511,MD 85 VALETA,LPA50 - MADERA COUNTY,MADERA,45,20,N/A,36.9618263,-120.0637252,Have not applied
2000692,MD 95 RANCHOS WEST,LPA50 - MADERA COUNTY,MADERA,150,27,N/A,36.9618263,-120.0637252,Have not applied
5610005,MEINERS OAKS CWD,DISTRICT 06 - SANTA BARBARA,VENTURA,4200,1279,N/A,34.4489191,-119.2774064,Have not applied
1010021,MENDOTA  CITY OF,DISTRICT 23 - FRESNO,FRESNO,11104,2300,N/A,36.7544713,-120.3825058,Have not applied
1500401,METTLER COUNTY WATER DISTRICT,DISTRICT 19 - TEHACHAPI,KERN,157,43,N/A,35.063443,-118.970946,Have not applied
1900100,METTLER VALLEY MUTUAL,LPA49 - LA COUNTY,LOS ANGELES,135,98,N/A,34.7855806,-118.2493187,Have not applied
2800530,MEYERS WATER CO.,LPA58 - NAPA COUNTY,NAPA,250,100,N/A,38.198114,-122.3157699,Have not applied
4110001,MID-PENINSULA WATER DISTRICT,DISTRICT 17 - SANTA CLARA,SAN MATEO,28050,8095,N/A,37.5238299,-122.2685346,Have not applied
1510028,MIL POTRERO MWC,DISTRICT 19 - TEHACHAPI,KERN,1600,2354,N/A,34.8611703,-119.179765,Have not applied
4210019,MISSION HILLS CSD,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,3600,1271,N/A,34.6894732,-120.4318472,Have not applied
3310008,MISSION SPRINGS WD,DISTRICT 20 - RIVERSIDE,RIVERSIDE,38694,13049,N/A,33.9630275,-116.5001937,Have not applied
5010010,MODESTO  CITY OF,DISTRICT 10 - STOCKTON,STANISLAUS,219294,69918,N/A,37.7003707,-120.9299219,Have not applied
1910091,MONTEBELLO LAND & WATER CO.,DISTRICT 16 - CENTRAL,LOS ANGELES,26554,3932,N/A,34.0113675,-118.0961966,Have not applied
4210007,MONTECITO WATER DIST,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,11428,4632,N/A,34.4391204,-119.6327569,Have not applied
1910092,MONTEREY PARK-CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,62183,13585,N/A,34.0590475,-118.12594,Have not applied
4510002,MOUNTAIN GATE C.S.D.,DISTRICT 02 - LASSEN,SHASTA,2227,669,N/A,40.7099462,-122.3356593,Have not applied
4710008,MT. SHASTA  CITY OF,DISTRICT 01 - KLAMATH,SISKIYOU,3642,1878,N/A,41.3133324,-122.312831,Have not applied
2810003,NAPA  CITY OF,DISTRICT 03 - MENDOCINO,NAPA,86906,25264,N/A,38.22965,-122.3220894,Have not applied
3610032,NEEDLES  CITY OF,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,5183,1706,N/A,34.8377095,-114.6060211,Have not applied
2910004,NEVADA ID - E. GEORGE  BANNER MOUNTAIN,DISTRICT 09 - SACRAMENTO,NEVADA,17233,6068,N/A,39.2257287,-121.0711313,Have not applied
3310025,NORCO  CITY OF,DISTRICT 20 - RIVERSIDE,RIVERSIDE,27564,7409,N/A,33.9231926,-117.561814,Have not applied
4110025,NORTH COAST COUNTY WATER DIST,DISTRICT 17 - SANTA CLARA,SAN MATEO,38546,11876,N/A,37.6304793,-122.490196,Have not applied
2110003,NORTH MARIN WATER DISTRICT,DISTRICT 18 - SONOMA,MARIN,61500,20071,N/A,38.1,-122.57,Have not applied
1500290,NORTH MUROC MUTUAL WATER COMPANY,DISTRICT 19 - TEHACHAPI,KERN,270,198,N/A,35.0274885,-117.8306162,Have not applied
