WSN,WS Name,Agency,County,Population Served, Service Connections, Total Funding Request,latitude,longitude, Completed Date
5810006,NORTH YUBA WATER DISTRICT,DISTRICT 21 - VALLEY,YUBA,2772,785,N/A,39.4606991,-121.2849438,Have not applied
1910191,NORWALK - CITY  WATER DEPT.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,12794,5320,N/A,33.9165918,-118.0614467,Have not applied
5602111,NYELAND ACRES MUTUAL WATER CO,DISTRICT 06 - SANTA BARBARA,VENTURA,915,183,N/A,34.22,-119.18,Have not applied
5610043,OAK PARK WATER SERVICE,DISTRICT 06 - SANTA BARBARA,VENTURA,12200,4603,N/A,34.2678719,-119.205136,Have not applied
5010014,OAKDALE  CITY OF,DISTRICT 10 - STOCKTON,STANISLAUS,22348,7932,N/A,37.7641679,-120.841505,Have not applied
3910023,OAKWOOD LAKE WATER DISTRICT-SUBDIVISION,DISTRICT 10 - STOCKTON,SAN JOAQUIN,1304,395,N/A,37.7764346,-121.283871,Have not applied
3710014,OCEANSIDE  CITY OF,DISTRICT 08 - SANTA ANA,SAN DIEGO,178021,44372,N/A,33.1979475,-117.3795323,Have not applied
5610014,OJAI WATER SYSTEM,DISTRICT 06 - SANTA BARBARA,VENTURA,6712,2902,N/A,34.4024833,-119.299922,Have not applied
1500096,OLD RIVER MUTUAL WATER COMPANY,DISTRICT 12 - VISALIA,KERN,128,14,N/A,35.3129204,-119.0544933,Have not applied
3710029,OLIVENHAIN MWD,DISTRICT 14 - SAN DIEGO,SAN DIEGO,86997,22669,N/A,33.0677662,-117.2468057,Have not applied
3110020,OLYMPIC VALLEY PSD,DISTRICT 02 - LASSEN,PLACER,1366,865,N/A,39.1630575,-120.2281933,Have not applied
3610034,ONTARIO MUNICIPAL UTILITIES COMPANY,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,185010,38846,N/A,34.0478562,-117.6360584,Have not applied
3410016,ORANGE VALE WATER COMPANY,DISTRICT 09 - SACRAMENTO,SACRAMENTO,18005,5684,N/A,38.6865117,-121.2195748,Have not applied
1200701,ORICK C.S.D.,DISTRICT 01 - KLAMATH,HUMBOLDT,450,141,N/A,41.2677058,-123.9273397,Have not applied
1200729,ORLEANS C.S.D.,DISTRICT 01 - KLAMATH,HUMBOLDT,636,167,N/A,41.3097656,-123.5983136,Have not applied
5610007,OXNARD WATER DEPT,DISTRICT 06 - SANTA BARBARA,VENTURA,200232,41157,N/A,34.2013005,-119.1756773,Have not applied
3710037,PADRE DAM MWD,DISTRICT 14 - SAN DIEGO,SAN DIEGO,92045,23163,N/A,32.8454385,-117.0051171,Have not applied
1206004,PALMER CREEK CSD,DISTRICT 01 - KLAMATH,HUMBOLDT,320,132,N/A,40.6071805,-124.1132746,Have not applied
1502465,PANAMA ROAD PROPERTY OWNERS ASSOC,DISTRICT 12 - VISALIA,KERN,45,16,N/A,35.2691711,-118.9764528,Have not applied
410007,PARADISE IRRIGATION DISTRICT,DISTRICT 21 - VALLEY,BUTTE,4600,2369,N/A,39.7685273,-121.599204,Have not applied
1910105,PARAMOUNT - CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,55461,7381,N/A,33.8848232,-118.1611812,Have not applied
1910124,PASADENA-CITY  WATER DEPT.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,170402,36448,N/A,34.1643912,-118.1561909,Have not applied
4010007,PASO ROBLES WATER DEPARTMENT,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,31221,10727,N/A,35.6253893,-120.6905777,Have not applied
3700934,PAUMA VALLEY WATER COMPANY,DISTRICT 14 - SAN DIEGO,SAN DIEGO,193,101,N/A,33.3243386,-116.9616941,Have not applied
4910003,PENNGROVE WATER COMPANY (PUC),DISTRICT 18 - SONOMA,SONOMA,1712,520,N/A,38.4640695,-122.6630881,Have not applied
3310029,PERRIS  CITY OF,DISTRICT 20 - RIVERSIDE,RIVERSIDE,7854,2596,N/A,33.7759522,-117.2211742,Have not applied
2700687,PESANTE RD WS #02,LPA57 - MONTEREY COUNTY,MONTEREY,120,40,N/A,36.780892,-121.660806,Have not applied
4910006,PETALUMA  CITY OF,DISTRICT 18 - SONOMA,SONOMA,64251,20135,N/A,38.2513911,-122.6290472,Have not applied
1910042,PICO RIVERA - CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,40205,9457,N/A,33.982496,-118.0885377,Have not applied
1910125,PICO WD,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,25284,5335,N/A,33.9870228,-118.0947106,Have not applied
3700905,PINE HILLS MUTUAL WATER COMPANY,DISTRICT 14 - SAN DIEGO,SAN DIEGO,760,230,N/A,33.0157829,-116.4901981,Have not applied
4010008,PISMO BEACH WATER DEPARTMENT,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,8180,4975,N/A,35.1576675,-120.6686588,Have not applied
3110024,PLACER CWA - ALTA,DISTRICT 02 - LASSEN,PLACER,875,270,N/A,38.9111705,-121.0806932,Have not applied
910003,PLACERVILLE  CITY OF - MAIN,DISTRICT 09 - SACRAMENTO,EL DORADO,10762,2795,N/A,38.7295053,-120.7976194,Have not applied
3210011,PLUMAS EUREKA CSD,DISTRICT 02 - LASSEN,PLUMAS,1525,554,N/A,39.7896769,-120.6504871,Have not applied
5410026,POPLAR COMM SERVICE DIST,DISTRICT 12 - VISALIA,TULARE,2200,597,N/A,36.07,-119.02,Have not applied
5410010,PORTERVILLE  CITY OF,DISTRICT 24 - TULARE,TULARE,65702,17063,N/A,36.0709791,-119.016487,Have not applied
5410048,PORTERVILLE-JONES CORNER,DISTRICT 24 - TULARE,TULARE,339,118,N/A,36.0709791,-119.016487,Have not applied
1910130,QUARTZ HILL WATER DIST.,DISTRICT 16 - CENTRAL,LOS ANGELES,20352,5814,N/A,34.6594669,-118.2200417,Have not applied
3301529,RAMONA WATER COMPANY,LPA63 - RIVERSIDE COUNTY,RIVERSIDE,250,95,N/A,33.5257713,-116.6317514,Have not applied
4000653,RANCHO COLINA MOBILE HOME PARK,LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,250,127,N/A,35.39044,-120.8394861,Have not applied
1500327,RANCHO SECO INC. WATER SYSTEM,DISTRICT 19 - TEHACHAPI,KERN,55,23,N/A,35.3028869,-117.9483319,Have not applied
3610037,REDLANDS CITY MUD-WATER DIV,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,78025,23644,N/A,34.0127473,-117.1617685,Have not applied
4100510,REDWOOD TERRACE MUTUAL,DISTRICT 17 - SANTA CLARA,SAN MATEO,43,17,N/A,37.3143466,-122.2939554,Have not applied
3410018,RIO LINDA/ELVERTA COMMUNITY WATER DIST,DISTRICT 09 - SACRAMENTO,SACRAMENTO,14381,4621,N/A,38.6890503,-121.4487871,Have not applied
3910007,RIPON  CITY OF,DISTRICT 10 - STOCKTON,SAN JOAQUIN,16292,5126,N/A,37.741654,-121.136061,Have not applied
5010018,RIVERBANK  CITY OF,DISTRICT 10 - STOCKTON,STANISLAUS,25244,6838,N/A,37.7362903,-120.9359539,Have not applied
5000019,RIVERDALE PARK TRACT CSD,LPA80 - STANISLAUS COUNTY,STANISLAUS,610,182,N/A,37.7208684,-121.0220422,Have not applied
3610057,RIVERSIDE HIGHLAND WATER COMPANY,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,18691,5335,N/A,34.0289402,-117.3232212,Have not applied
2010016,RIVERSTONE/ROOTCREEK WATER DISTRICT,DISTRICT 11 - MERCED,MADERA,2270,742,N/A,36.8518417,-119.771181,Have not applied
3310044,RUBIDOUX COMMUNITY SD,DISTRICT 20 - RIVERSIDE,RIVERSIDE,36827,6337,N/A,33.9953859,-117.4130737,Have not applied
1910140,RUBIO CANON LAND & WATER ASSOCIATION,DISTRICT 16 - CENTRAL,LOS ANGELES,9600,3128,N/A,34.1819329,-118.1384862,Have not applied
2000724,SA 14 CHUK CHANSE SUBDIVISION,LPA50 - MADERA COUNTY,MADERA,100,31,N/A,36.9618263,-120.0637252,Have not applied
5304501,SALYER MUTUAL WC (FORMERLY RIVERVIEW AC),DISTRICT 01 - KLAMATH,TRINITY,231,70,N/A,40.8706481,-123.4594869,Have not applied
3710020,SAN DIEGO  CITY OF,DISTRICT 14 - SAN DIEGO,SAN DIEGO,1394515,277703,N/A,32.8352425,-117.1353911,Have not applied
1910144,SAN GABRIEL COUNTY WD,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,45000,9287,N/A,34.0914177,-118.0869967,Have not applied
2701904,SAN JERARDO COOP WS,LPA57 - MONTEREY COUNTY,MONTEREY,249,67,N/A,36.6740696,-121.6597675,Have not applied
1010034,SAN JOAQUIN  CITY OF,DISTRICT 23 - FRESNO,FRESNO,4060,730,N/A,36.5882949,-120.182022,Have not applied
3510002,SAN JUAN BAUTISTA  CITY OF,DISTRICT 05 - MONTEREY,SAN BENITO,2335,834,N/A,36.8322484,-121.5141615,Have not applied
2400209,SAN LUIS HILLS,DISTRICT 11 - MERCED,MERCED,300,65,N/A,37.0583373,-120.8499249,Have not applied
4000568,SAN SIMEON CSD,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,462,206,N/A,35.6177206,-121.1446154,Have not applied
4310027,SANTA CLARA VALLEY WATER DISTRICT,DISTRICT 17 - SANTA CLARA,SANTA CLARA,0,0,N/A,37.2453331,-121.8733673,Have not applied
3710023,SANTA FE I.D.,DISTRICT 14 - SAN DIEGO,SAN DIEGO,21549,6530,N/A,33.0196832,-117.2075304,Have not applied
3010101,SANTA MARGARITA WATER DISTRICT,DISTRICT 08 - SANTA ANA,ORANGE,161264,56060,N/A,33.5813337,-117.6328955,Have not applied
1910146,SANTA MONICA-CITY  WATER DIVISION,DISTRICT 16 - CENTRAL,LOS ANGELES,91411,16970,N/A,34.0193805,-118.4971165,Have not applied
4910009,SANTA ROSA  CITY OF,DISTRICT 18 - SONOMA,SONOMA,173648,53106,N/A,38.442619,-122.7515584,Have not applied
707574,SANTIAGO ISLAND VILLAGE,DISTRICT 04 - SAN FRANCISCO,CONTRA COSTA,400,211,N/A,33.7653884,-117.8514524,Have not applied
1910147,SATIVA WATER SYSTEM,DISTRICT 22 - ANGELES,LOS ANGELES,6837,1643,N/A,33.9078641,-118.23591,Have not applied
3610121,SBDNO COUNTY SERVICE AREA 64,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,14678,3967,N/A,34.0679405,-117.2878623,Have not applied
3610026,SBDNO COUNTY SERVICE AREA 70 CEDAR GLEN,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,1236,342,N/A,34.0679405,-117.2878623,Have not applied
3610125,SBDNO COUNTY SERVICE AREA 70J,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,12513,3382,N/A,34.0679405,-117.2878623,Have not applied
1210010,SCOTIA CSD,DISTRICT 01 - KLAMATH,HUMBOLDT,850,304,N/A,40.4451891,-124.0075476,Have not applied
4410013,SCOTTS VALLEY WATER DISTRICT,DISTRICT 05 - MONTEREY,SANTA CRUZ,10709,3863,N/A,37.0496128,-122.0171701,Have not applied
2710018,SEASIDE MUNICIPAL WATER SYSTEM,DISTRICT 05 - MONTEREY,MONTEREY,2800,786,N/A,36.6035367,-121.8535035,Have not applied
4910011,SEBASTOPOL  CITY OF,DISTRICT 18 - SONOMA,SONOMA,7786,2953,N/A,38.4082548,-122.8214268,Have not applied
1310013,SEELEY CWD,DISTRICT 14 - SAN DIEGO,IMPERIAL,2010,377,N/A,32.7908378,-115.6939036,Have not applied
3010082,SERRANO WATER DISTRICT,DISTRICT 08 - SANTA ANA,ORANGE,5895,2254,N/A,33.8082047,-117.8174734,Have not applied
3810011,SFPUC CITY DISTRIBUTION DIVISION,DISTRICT 04 - SAN FRANCISCO,SAN FRANCISCO,884363,170842,N/A,37.5951851,-122.3761924,Have not applied
410006,SFWP-MINERS RANCH,DISTRICT 21 - VALLEY,BUTTE,22780,6909,N/A,39.5089814,-121.5394311,Have not applied
1510019,SHAFTER  CITY OF,DISTRICT 12 - VISALIA,KERN,20500,4847,N/A,35.50161,-119.2734688,Have not applied
4510013,SHASTA C.S.D.,DISTRICT 02 - LASSEN,SHASTA,1584,652,N/A,40.6172324,-122.4811771,Have not applied
3610109,SHEEP CREEK WATER COMPANY,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,3623,1191,N/A,34.43,-117.57,Have not applied
4810026,SID - PEABODY,DISTRICT 04 - SAN FRANCISCO,SOLANO,66,17,N/A,38.3939412,-121.9561729,Have not applied
5400964,SIERRA VISTA ASSN,DISTRICT 24 - TULARE,TULARE,44,13,N/A,35.7949326,-119.1623231,Have not applied
1910149,SIGNAL HILL - CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,11795,3123,N/A,33.8094002,-118.1652948,Have not applied
5500077,SLIDE INN SNOWBOWL WATER CO,DISTRICT 11 - MERCED,TUOLUMNE,417,153,N/A,37.9768028,-120.3666099,Have not applied
4010028,SLO CSA NO. 16 - SHANDON,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,1347,340,N/A,35.2820903,-120.6601636,Have not applied
4010024,SLO CWWD NO. 23 - SANTA MARGARITA,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,1259,503,N/A,35.2820903,-120.6601636,Have not applied
4010901,SLOCSA #10A - CAYUCOS,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,1200,771,N/A,35.2820903,-120.6601636,Have not applied
1910006,SO. CAL. EDISON CO.-SANTA CATALINA,DISTRICT 16 - CENTRAL,LOS ANGELES,4096,1886,N/A,33.3614631,-118.4396756,Have not applied
5602130,SOLANO VERDE MUTUAL WATER CO,DISTRICT 06 - SANTA BARBARA,VENTURA,100,34,N/A,34.2222775,-119.0687659,Have not applied
2710011,SOLEDAD  CITY OF,DISTRICT 05 - MONTEREY,MONTEREY,16729,4139,N/A,36.4176405,-121.3998995,Have not applied
4210013,SOLVANG WATER DIVISION,DISTRICT 06 - SANTA BARBARA,SANTA BARBARA,5792,2190,N/A,34.5935985,-120.1414736,Have not applied
4910012,SONOMA  CITY OF,DISTRICT 18 - SONOMA,SONOMA,11923,4336,N/A,38.2927734,-122.4577368,Have not applied
4410017,SOQUEL CREEK WATER DISTRICT,DISTRICT 05 - MONTEREY,SANTA CRUZ,40644,14464,N/A,36.9870479,-121.9500526,Have not applied
3010042,SOUTH COAST WATER DISTRICT,DISTRICT 08 - SANTA ANA,ORANGE,34232,12347,N/A,33.5057359,-117.7424914,Have not applied
5403113,SOUTH FORK ESTATES MUTUAL WATER CO,DISTRICT 24 - TULARE,TULARE,92,39,N/A,36.4495198,-118.7198004,Have not applied
2810004,ST. HELENA  CITY OF,DISTRICT 03 - MENDOCINO,NAPA,6152,2547,N/A,38.4991522,-122.4663394,Have not applied
1910205,SUBURBAN WATER SYSTEMS-SAN JOSE,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,171182,39981,N/A,34.103624,-117.8733553,Have not applied
4810005,SUISUN-SOLANO WATER AUTHORITY,DISTRICT 04 - SAN FRANCISCO,SOLANO,29917,8711,N/A,38.3939412,-121.9561729,Have not applied
1910157,SUNNY SLOPE WATER CO.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,30700,6325,N/A,34.1299874,-118.0886561,Have not applied
3510003,SUNNYSLOPE COUNTY WATER DIST,DISTRICT 05 - MONTEREY,SAN BENITO,22902,6579,N/A,36.8171246,-121.367609,Have not applied
1700536,SUNRISE SHORE MUTUAL WATER COMPANY,DISTRICT 03 - MENDOCINO,LAKE,83,42,N/A,38.9377591,-122.6554917,Have not applied
5100107,SUTTER CO. WWD#1 (ROBBINS),DISTRICT 21 - VALLEY,SUTTER,339,94,N/A,39.1436342,-121.6402134,Have not applied
5110007,SUTTER COMMUNITY S.D.,DISTRICT 21 - VALLEY,SUTTER,2904,1080,N/A,39.1812574,-121.7993168,Have not applied
3110049,TAHOE PARK WATER CO - SKYLAND/NIELSEN,DISTRICT 02 - LASSEN,PLACER,50,92,N/A,38.6396409,-121.0704805,Have not applied
2710023,TASCO SPRECKELS WATER COMPANY,DISTRICT 05 - MONTEREY,MONTEREY,1079,328,N/A,36.7,-121.67,Have not applied
3310074,TEMESCAL VALLEY WATER DISTRICT,DISTRICT 20 - RIVERSIDE,RIVERSIDE,19034,5941,N/A,33.7944621,-117.4954154,Have not applied
4010019,TEMPLETON CSD,DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,9322,2957,N/A,35.5316951,-120.7464897,Have not applied
3610048,TERRACE WATER COMPANY,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,2000,605,N/A,34.0800039,-117.3428026,Have not applied
1900154,TIERRA BONITA MUTUAL WATER,LPA49 - LA COUNTY,LOS ANGELES,75,32,N/A,34.6690411,-118.0326516,Have not applied
1910213,TORRANCE-CITY  WATER DEPT.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,108649,26253,N/A,33.8456082,-118.3430901,Have not applied
1910159,TRACT 180 MUTUAL WATER CO.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,14000,1184,N/A,33.9699972,-118.1869366,Have not applied
1910160,TRACT 349 MUTUAL WATER CO.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,7500,922,N/A,33.9607527,-118.1867066,Have not applied
5400903,TRACT 92  CSD,DISTRICT 24 - TULARE,TULARE,500,93,N/A,36.3036623,-119.205924,Have not applied
3500509,TRES PINOS CWD,DISTRICT 05 - MONTEREY,SAN BENITO,350,116,N/A,36.7770944,-121.1366715,Have not applied
2910003,TRUCKEE-DONNER PUD  MAIN,DISTRICT 09 - SACRAMENTO,NEVADA,36730,13293,N/A,39.3265231,-120.2129485,Have not applied
5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM,DISTRICT 11 - MERCED,TUOLUMNE,10396,5053,N/A,37.9619439,-120.3244065,Have not applied
5010019,TURLOCK  CITY OF,DISTRICT 10 - STOCKTON,STANISLAUS,74297,19038,N/A,37.4921487,-120.8469533,Have not applied
5510005,TWAIN HARTE COMMUNITY SERVICES DISTRICT,DISTRICT 11 - MERCED,TUOLUMNE,2226,1582,N/A,38.0380251,-120.2304955,Have not applied
3610049,TWENTYNINE PALMS WATER DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,18795,7437,N/A,34.1356099,-116.0542941,Have not applied
2310003,UKIAH  CITY OF,DISTRICT 03 - MENDOCINO,MENDOCINO,15995,4781,N/A,39.1468284,-123.2102073,Have not applied
510001,UNION PUBLIC UTILITY DISTRICT,DISTRICT 10 - STOCKTON,CALAVERAS,4620,1679,N/A,38.1374157,-120.4628075,Have not applied
3710002,VALLECITOS WD,DISTRICT 14 - SAN DIEGO,SAN DIEGO,105513,21927,N/A,33.1437187,-117.1799431,Have not applied
3710026,VALLEY CENTER MWD,DISTRICT 14 - SAN DIEGO,SAN DIEGO,28507,9023,N/A,33.2300939,-117.0087877,Have not applied
510010,VALLEY SPRINGS PUD,DISTRICT 10 - STOCKTON,CALAVERAS,900,263,N/A,38.1922157,-120.8318738,Have not applied
1500569,VALLEY VIEW ESTATES MUTUAL WATER CO,DISTRICT 19 - TEHACHAPI,KERN,94,50,N/A,35.224821,-118.61481,Have not applied
1510029,VAUGHN WC INC,DISTRICT 12 - VISALIA,KERN,33420,11099,N/A,35.3777638,-119.1138208,Have not applied
5610023,VENTURA WWD NO. 8 - SIMI VALLEY,DISTRICT 06 - SANTA BARBARA,VENTURA,94738,25667,N/A,34.2856206,-118.8112464,Have not applied
1910167,VERNON-CITY  WATER DEPT.,DISTRICT 15 - METROPOLITAN,LOS ANGELES,28000,1077,N/A,34.0047215,-118.2308703,Have not applied
3610052,VICTORVILLE WATER DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,124653,36668,N/A,34.51403,-117.36324,Have not applied
4400595,VILLA DEL MONTE MWC,DISTRICT 05 - MONTEREY,SANTA CRUZ,419,127,N/A,36.778261,-119.4179324,Have not applied
5610029,VINEYARD AVENUE ACRES MWC,DISTRICT 06 - SANTA BARBARA,VENTURA,1820,336,N/A,34.22,-119.18,Have not applied
2400201,VOLTA COMMUNITY SD,DISTRICT 11 - MERCED,MERCED,156,44,N/A,37.0583373,-120.8499249,Have not applied
1510021,WASCO  CITY OF,DISTRICT 12 - VISALIA,KERN,24046,5242,N/A,35.5924785,-119.3341776,Have not applied
4410011,WATSONVILLE  CITY OF,DISTRICT 05 - MONTEREY,SANTA CRUZ,65384,14474,N/A,36.8879028,-121.7835407,Have not applied
4300543,WEST SAN MARTIN WATER WORKS INC,DISTRICT 17 - SANTA CLARA,SANTA CLARA,1173,317,N/A,37.068293,-121.61994,Have not applied
4110027,WESTBOROUGH WATER DISTRICT,DISTRICT 17 - SANTA CLARA,SAN MATEO,14050,3866,N/A,37.65,-122.41,Have not applied
3610053,WESTERN HEIGHTS WATER COMPANY,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,7521,2340,N/A,34.0305062,-117.0981398,Have not applied
1910173,WHITTIER-CITY  WATER DEPT.,DISTRICT 07 - HOLLYWOOD,LOS ANGELES,49954,11562,N/A,33.9748392,-118.0333377,Have not applied
1500455,WILLIAM FISHER MEMORIAL WATER COMPANY,DISTRICT 19 - TEHACHAPI,KERN,56,16,N/A,35.3129204,-119.0544933,Have not applied
4910017,WINDSOR  TOWN OF,DISTRICT 18 - SONOMA,SONOMA,28397,8965,N/A,38.5467657,-122.8197329,Have not applied
5410020,WOODLAKE  CITY OF,DISTRICT 24 - TULARE,TULARE,7950,1957,N/A,36.4182968,-119.0985815,Have not applied
5400647,YOKOHL MUTUAL WATER CO,DISTRICT 24 - TULARE,TULARE,95,32,N/A,36.3144529,-119.3023683,Have not applied
5700615,YOLO CO HOUSING AUTHORITY-EL RIO VILLA,LPA87 - YOLO COUNTY,YOLO,432,113,N/A,38.6769816,-121.7906836,Have not applied
3610055,YUCAIPA VALLEY WATER DISTRICT,DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,51558,13462,N/A,34.0593543,-117.0087877,Have not applied
